ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.5," Kartik Tyagi to Devdutt Padikkal, 1 run, pacy fuller length delivery outside off, Padikkal stabs it in front of mid-off and calls his skipper through for a tight single. The fielder charges forward, takes his time and fires it quickly. Padikkal dives and would've made it anyway ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Kartik Tyagi,1,0,Full
4.4," Kartik Tyagi to Devdutt Padikkal, FOUR, deft touch, effortless from Padikkal. Smart cricket, just sensed that the third man was inside the ring, so exploited the pace of Tyagi and opened his bat face at the last moment to guide it past short third man ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Kartik Tyagi,4,0,Short
4.3," Kartik Tyagi to Devdutt Padikkal, FOUR, attempted short ball but the line was not great from Tyagi. Too leg-sidish and with fine leg inside the ring, Padikkal just swivel-pulls it very fine. The intent was good but the execution part went wrong for Tyagi ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Kartik Tyagi,4,0,Short
4.2," Kartik Tyagi to Devdutt Padikkal, no run, full and skids on outside off, Padikkal chases but can't meet it ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Kartik Tyagi,0,0,Full
4.2," Kartik Tyagi to Devdutt Padikkal, wide, too much of swing for Tyagi on this widish delivery. Has to rebowl ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Kartik Tyagi,wide,1,
4.1," Kartik Tyagi to Kohli, 1 run, shorter outside off, Kohli with a drop-and-run single in front of point ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Kohli, Kartik Tyagi,1,0,Short
3.6," Shreyas Gopal to Devdutt Padikkal, 2 runs, darting onto the pads, nudged gently and Padikkal collects two ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Shreyas Gopal,2,0,
3.5," Shreyas Gopal to Kohli, 1 run, Kohli gets off the mark with a wristy flick to the leg-side ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Kohli, Shreyas Gopal,1,0,
3.4," Shreyas Gopal to Devdutt Padikkal, 1 run, tickled with the spin through square leg ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Shreyas Gopal,1,0,
3.3,"Shreyas Gopal to Finch, out Caught by Uthappa!! Another case of Finch not converting his start. Gopal again, gets him for the second time in this tournament. Wonder, what spurs him to do so well when he plays against RCB. Always delivers. Nicely gives air, tempts Finch as he aims for the slog-sweep. Ends up slicing it up in the air off a top edge. Uthappa circles around from mid-on and makes no mistake. Finch c Uthappa b Shreyas Gopal 14(11) [6s-2]",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Finch,Shreyas Gopal,out,out,
3.2,"Shreyas Gopal to Devdutt Padikkal, 1 run, half-chance but Samson - who's the keeper today - can't hold onto this. A really tough catch to be honest. Tossed up just outside off, Padikkal wanted to slash it on the off-side, made too much of room and while doing so, feathers an outside edge which strikes Samson's forearm. He couldn't react in time and it bobbles away to short third man",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal,Shreyas Gopal,1,0,Full toss
3.1," Shreyas Gopal to Devdutt Padikkal, no run, googly, spinning away outside off. Padikkal makes room and cuts it to extra cover ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Shreyas Gopal,0,0,
2.6," Jofra Archer to Finch, SIX, a picture-perfect loft to a 151.1kph delivery. Finch looks to be in a different zone today. Archer served it up just outside off, Finch with a firm base and balance, hits through the line over mid-off. Splendid shot ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Finch, Jofra Archer,6,0,
2.5," Jofra Archer to Finch, no run, short of length, curling away outside off. Finch with feet cemented in his crease has a waft and gets beaten ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Finch, Jofra Archer,0,0,Short
2.4," Jofra Archer to Finch, no run, brings out his potent weapon - the bouncer. The line is slightly on leg-stump and Finch gets out of the firing line ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Finch, Jofra Archer,0,0,
2.3," Jofra Archer to Finch, no run, superb response from Archer. Cuts Finch in half with a nip-backer that keeps coming back at Finch, who couldn't cover for the movement and it misses the inside edge and soars over the stumps ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Finch, Jofra Archer,0,0,
2.2," Jofra Archer to Finch, SIX, kaboom! Finch is a good puller but tonking Archer like this needs guts. A 100-metre six, woof! Dug in short, it sat up beautifully or rather Finch got into a fantastic position. On top of the bounce and butchers it into the second tier over cow corner ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Finch, Jofra Archer,6,0,Good
2.1," Jofra Archer to Devdutt Padikkal, 1 run, 149.1kph, fast fuller length delivery that troubles Padikkal, who stays rooted to the crease and has a poke. Off the inside edge and trickles to fine leg ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Jofra Archer,1,0,Full
1.6," Shreyas Gopal to Devdutt Padikkal, 1 run, 91.6kph, much quicker and flatter on leg. Whipped away to deep mid-wicket ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Shreyas Gopal,1,0,
1.5," Shreyas Gopal to Finch, leg byes, 1 run, googly, Finch dances out and isn't to the pitch. Fails to read the wrong 'un and it runs away to short fine leg off the pad ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Finch, Shreyas Gopal,byes,1,Short
1.4," Shreyas Gopal to Finch, no run, flighted on off, Finch quickly gets forward and smothers it ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Finch, Shreyas Gopal,0,0,
1.3," Shreyas Gopal to Devdutt Padikkal, 1 run, 86.2kph, drifting on the pads, turned away to short fine leg ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Shreyas Gopal,1,0,Short
1.2," Shreyas Gopal to Devdutt Padikkal, no run, bowls it a little quicker just outside off, punched to extra cover ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Shreyas Gopal,0,0,
