ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.4," Khaleel Ahmed to Pooran, no run, back of a length outside off, Pooran rides the bounce and knocks it in front of cover-point ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Pooran, Khaleel Ahmed,0,0,Back of Length
4.3," Khaleel Ahmed to Pooran, FOUR, creamed through covers by Pooran! Half-volley to greet the batsman as the southpaw nails his drive through perfection, right into the gap and he's off the mark in style ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Pooran, Khaleel Ahmed,4,0,
4.2," Khaleel Ahmed to Simran Singh, out Caught by Priyam Garg!! Quality catch by Priyam Garg at cover-point. This was struck so hard, but Garg has managed to take a sharp low catch towards his left. A short of length outside off and the cut flies straight to the fielder. Khaleel absolutely loves it as he celebrates his run with his arms wide open.. Simran Singh c Priyam Garg b Khaleel Ahmed 11(8) [4s-2] ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Simran Singh, Khaleel Ahmed,out,out,Short
4.1," Khaleel Ahmed to Simran Singh, FOUR, aggression written all over that shot! Pitched up outside off, Simran Singh brings his bat down in a jiffy and lofts it over the leaping man at mid-off ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Simran Singh, Khaleel Ahmed,4,0,
3.6," T Natarajan to Rahul, no run, short of a length on leg, Rahul helps it towards short fine leg with a short-arm tuck ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, T Natarajan,0,0,Short
3.5," T Natarajan to Simran Singh, 1 run, sliding along the deck on back of a length, Simran Singh hangs back in his crease and cuts it towards point for one ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Simran Singh, T Natarajan,1,0,Back of Length
3.4,"T Natarajan to Simran Singh, FOUR, a helicopter flick by Simran Singh! Overpitched delivery by Natarajan, it's right in the slot and the batsman does a Dhoni there. Flicks it and clears the man at mid-wicket quite comfortably",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Simran Singh,T Natarajan,4,0,Slot
3.3," T Natarajan to Rahul, 1 run, 132.7kph, on a length outside off and Rahul has played an uppish chip towards extra cover ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, T Natarajan,1,0,Good
3.2," T Natarajan to Simran Singh, 1 run, 136.5kph, back of a length around off and Simran Singh has glided it through backward point for one ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Simran Singh, T Natarajan,1,0,Back of Length
3.1," T Natarajan to Simran Singh, no run, back of a length on leg, Simran Singh nudges it in front of mid-wicket ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Simran Singh, T Natarajan,0,0,Back of Length
2.6," Sandeep Sharma to Rahul, 2 runs, gentle punch through covers by Rahul as Sandeep Sharma bowls a length ball on off. And it's another brace for Punjab ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, Sandeep Sharma,2,0,Good
2.5," Sandeep Sharma to Rahul, 2 runs, slower length ball on middle and leg, Rahul works it through square leg for a couple of runs ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, Sandeep Sharma,2,0,Good
2.4," Sandeep Sharma to Rahul, no run, shaping into the batsman on back of a length, Rahul is firmly placed back in his crease to offer a solid punch to extra cover ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, Sandeep Sharma,0,0,Back of Length
2.3," Sandeep Sharma to Simran Singh, 1 run, short of a length around off, shapes into the batsman as Simran Singh taps it towards point for one ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Simran Singh, Sandeep Sharma,1,0,Short
2.2," Sandeep Sharma to Simran Singh, no run, back of a length outside off, Simran Singh chops it towards the man at cover-point ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Simran Singh, Sandeep Sharma,0,0,Back of Length
2.1," Sandeep Sharma to Rahul, 1 run, on a length around middle and leg, Rahul knocks it down to long-on for a single ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, Sandeep Sharma,1,0,Good
1.6,"Khaleel Ahmed to Rahul, 1 run, a direct-hit at the keeper's end could have had the new batsman in trouble. Rahul had flicked the inswinger towards mid-wicket from where the throw came in. Bairstow did well to collect it and take off the bails, but a direct-hit was the need of the hour for Hyderabad. Well, as I look at the replays it could probably have been a direct-hit had Jonny not collected the ball in front of the stumps",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul,Khaleel Ahmed,1,0,
1.5," Khaleel Ahmed to Rahul, 2 runs, on a length outside off, this one sticks into the pitch as Rahul gets deceived as he's a touch early in his drive, finds the gap at cover-point as he takes a brace ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, Khaleel Ahmed,2,0,Good
1.4," Khaleel Ahmed to Rahul, no run, a length delivery around off, Rahul opens the bat face and carves it to short third man, or was it an outside edge? ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, Khaleel Ahmed,0,0,Good
1.3,"Khaleel Ahmed to Agarwal, out Agarwal Run Out!! 1 run completed. A mix-up between the openers and Mayank has to depart. Brilliant stop by Warner at mid-off though. He sprinted across and stopped the drive with a dive. Mayank was committed for the second, but Rahul sends him back. And by the time he can react, Warner's throw is already at the bowler's end. That's that for Agarwal tonight, then. Agarwal run out (Warner/Khaleel Ahmed) 9(6) [4s-1]",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Agarwal,Khaleel Ahmed,out,out,
1.2," Khaleel Ahmed to Rahul, 1 run, back of a length around middle and leg, shapes into Rahul who clips it towards mid-wicket for a single ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, Khaleel Ahmed,1,0,Back of Length
1.1," Khaleel Ahmed to Rahul, no run, 137.7kph, short of a length outside off, Rahul gets beaten on the cut, as the ball whizzes past his under-edge ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Rahul, Khaleel Ahmed,0,0,Short
0.6," Sandeep Sharma to Agarwal, no run, back of a length around off, jags into the batsman as Agarwal treks back and slices it in front of cover-point. Was keen for a single, but Rahul wasn't, sent back ",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Agarwal, Sandeep Sharma,0,0,Back of Length
0.5,"Sandeep Sharma to Agarwal, FOUR, that's a lovely shot by Mayank! That's the kind of form he is in. Pitched up outside off and the right hander plays a gentle punch to pierce the field at covers, it's a rollicking boundary and the first one of the night for Punjab",2nd Inns,22n,Sunrisers Hyderabad,Kings XI Punjab,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abhishek Sharma, Abdul Samad, Rashid Khan, Sandeep Sharma, K Khaleel Ahmed, T Natarajan","Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Ravi Bishnoi, Mujeeb Ur Rahman, Arshdeep Singh, Mohammed Shami, Sheldon Cottrell",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 08,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Sunrisers Hyderabad won by 69 runs,Jonny Bairstow,SRH,bat,PBKS,SRH,Agarwal,Sandeep Sharma,4,0,
