ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
5.1,"Harshal Patel to Shubman Gill, 1 run, 139.6kph, length ball, punched to mid-off and the batter set off for a risky single. Rabada misses the target at the bowler's end and Gill survives",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill,Harshal Patel,1,0
5.1,"Harshal Patel to Shubman Gill, wide, Patel starts with a slower ball, but ends up spilling it down leg",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill,Harshal Patel,wide,1
4.6,"Stoinis to Nitish Rana, no run, 135.5kph, full and outside off, Rana goes for the drive and gets beaten on the outside edge",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana,Stoinis,0,0
4.5," Stoinis to Shubman Gill, 1 run, 129.3, shortish ball, Gill jabs it towards mid-on, came off the top part of the bat ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Stoinis,1,0
4.4," Stoinis to Nitish Rana, 1 run, 133.7kph, width served, scythed to deep backward point off the backfoot ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Stoinis,1,0
4.3," Stoinis to Shubman Gill, 1 run, Gill shimmies down the track to nudge this short of length ball towards mid-wicket ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Stoinis,1,0
4.2," Stoinis to Shubman Gill, FOUR, authoritative shot! Short ball, not much venom, Gill stands tall and pulls it through backward square leg. The man in the deep didn't have much distance to cover, but the ball bulleted away ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Stoinis,4,0
4.1," Stoinis to Nitish Rana, 1 run, 134.8kph, length ball around off, Rana opens his bat-face to steer it to deep backward point ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Stoinis,1,0
3.6," Nortje to Shubman Gill, no run, 145.2kph, length ball, Gill plays a cross-batted stroke straight to Axar at cover point. He made good contact, but couldn't find the gap ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Nortje,0,0
3.5," Nortje to Shubman Gill, no run, good comeback from Nortje! Slower ball at 133.8kph, Gill wafts his bat on seeing the line outside off, connects with thin air ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Nortje,0,0
3.4," Nortje to Shubman Gill, SIX, that's a nice shot! Banged in short, head-high bumper at 140.4kph, Gill picks the length early, stands tall and pulls it away with aplomb over deep square leg for a 68m six! ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Nortje,6,0
3.3," Nortje to Nitish Rana, leg byes, 1 run, 140.3kph, short of length delivery, rib-lined, Rana misses the glance/tickle and the ball rolls towards square leg off the batter's thigh pad ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Nortje,byes,1
3.2,"Nortje to Shubman Gill, 1 run, 144.5kph, Nortje pulls his length back by a fraction, punched to mid-off for a quick single",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill,Nortje,1,0
3.1," Nortje to Shubman Gill, FOUR, 145kph, full and outside off, Gill lifts it over mid-off. Used the bowler's pace to his advantage. A couple of bounces and into the fence. Good start to the over for KKR ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Nortje,4,0
2.6," Ashwin to Nitish Rana, SIX, 15 runs off the over! In-drifter, but the length is tad too full. Ends up bowling it in the slot, Rana gets under it and swings his willow hard to dispatch it over long-on ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Ashwin,6,0
2.5," Ashwin to Shubman Gill, 1 run, fullish ball, slugged away to deep mid-wicket off the inner half of the bat ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Ashwin,1,0
2.4," Ashwin to Nitish Rana, 1 run, round-armish action, sliding in on the pads, tickled to square leg ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Ashwin,1,0
2.3," Ashwin to Nitish Rana, no run, Ashwin pauses before delivering the ball, Rana cuts this fourth-stump channel line ball straight to point ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Ashwin,0,0
2.2," Ashwin to Nitish Rana, SIX, Nitish Rana greets Ashwin with a maximum! That's gone outta here. Flat, non-turner on a length, Rana gets down on one knee and nails the slog sweep to send it over deep square leg. New ball please! ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Ashwin,6,0
2.1," Ashwin to Shubman Gill, 1 run, 95.9kph, flat, quick and stump-to-stump, worked through mid-wicket for a single ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Ashwin,1,0
1.6," Nortje to Nitish Rana, no run, 146.1kph, short of a good length, Rana defends it to cover from the crease ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Nortje,0,0
1.5," Nortje to Shubman Gill, 1 run, 149.6kph! Very full ball, Gill jams it out towards mid-off and sets off for a tight single. Iyer misses the target at the bowler's end. A direct hit would have been curtains for Gill ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Shubman Gill, Nortje,1,0
1.4," Nortje to Nitish Rana, 3 runs, Rana gets off the mark with a triple. Fuller and straighter from Nortje at 145.5kph, Rana clips it away in front of square leg on the leg-side ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Nortje,3,0
1.3," Nortje to Nitish Rana, no run, 145kph, Rana respects this length ball and offers a straight bat in defence ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Nitish Rana, Nortje,0,0
1.2," Nortje to Narine, out Bowled!! Knocked him over! Nortje is pumped up. Another failure for Narine. 147.6kph, Narine is expecting a short ball, the bowler smartly bowls a length ball. The left-handed batter backs away in an attempt to hoick across the line. Too quick for him though. Gets beaten on the inside edge and the ball hits the top of leg. Narine b Nortje 3(5) ",2nd Inns,16t,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Ravichandran Ashwin, Harshal Patel, Kagiso Rabada, Anrich Nortje, Amit Mishra","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 03,2020",Kolkata Knight Riders have won the toss and have opted to field,Delhi Capitals won by 18 runs,Shreyas Iyer,KKR,field,KKR,DC,Narine, Nortje,out,out
