ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
10.4," Rahul Chahar to Pant, 1 run, flat and short, muscled away to deep mid-wicket ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Rahul Chahar,1,0,Short,,mid-wicket
10.3,"Rahul Chahar to Stoinis, 1 run, this is in the air. What was Stoinis trying here off the very first ball? Lucky that this didn't go to hand. Wanted to lift it inside out over cover mostly, played away from his body and skewed it uppishly as he lost control of the shot. A few balls in front of the man charging in from sweeper cover",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Stoinis,Rahul Chahar,1,0,,,cover
10.2,"Rahul Chahar to Shreyas Iyer, out Stumped!! A wicket against the run of play and you sensed it, something was coming. With Pant too struggling at the other end, Iyer had to take the risk and unfortunately it doesn't work for him. Chahar gives superb flight on this leg-break, tempted the batsman with the guile and got some bite off the pitch as it breaks away past Iyer's attempted downtown swing. So, what happens next is, the DC captain loses his balance lifting his back feet in the air for a while. QdK spots it, is very alert and whips the bails off in a flash. The foot stayed in the air and it was all over for Iyer. A wicket in the first over for Chahar. Fantastic! Shreyas Iyer st de Kock b Rahul Chahar 25(29) [4s-1 6s-1]",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer,Rahul Chahar,out,out,,,
10.1," Rahul Chahar to Pant, 1 run, starts with a dragged down delivery is Chahar, Pant sits back and pulls it away to the right of deep mid-wicket ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Rahul Chahar,1,0,,,mid-wicket
9.6," Coulter-Nile to Shreyas Iyer, no run, short of a length and holding its line outside off, Shreyas was moving all around the crease - no stable base as he looked to cut and missed. 49 for 2 at the half-way mark ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer, Coulter-Nile,0,0,Short,off side,
9.5," Coulter-Nile to Shreyas Iyer, 2 runs, good running from Shreyas, played off the back-foot and pushed one in front of mid-on, scampered back for the second ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer, Coulter-Nile,2,0,Good,,mid-on
9.4," Coulter-Nile to Pant, 1 run, short of a length and at the stumps, pulled down to long leg for a single ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Coulter-Nile,1,0,Short,stump line,long leg
9.3," Coulter-Nile to Pant, no run, change of pace from NCN, rolled his fingers across the seam - Pant was setting himself up for the reverse paddle and is beaten by the lack of pace ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Coulter-Nile,0,0,,,
9.2,"Coulter-Nile to Pant, no run, a chance and Pollard has put it down, would have been a stinger had he held on - short delivery and Pant nailed the pull, was to his left and at a decent height - Pollard would be disappointed, got both hands and couldn't hold on",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant,Coulter-Nile,0,0,Short,,
9.1," Coulter-Nile to Pant, 2 runs, Pant looks to break the shackles a bit, heaves a length delivery over mid-wicket and comes back for the second run ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Coulter-Nile,2,0,Good,,mid-wicket
8.6," Bumrah to Pant, 1 run, on a good length and angling into Pant's pads, he flicks and gets an inside edge towards backward square leg, just a single ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Bumrah,1,0,Good,,square leg
8.5," Bumrah to Pant, no run, banged in short and just outside off, whistled past Pant even before he could get across on the hook ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Bumrah,0,0,Short,off side,
8.4," Bumrah to Shreyas Iyer, 1 run, Bumrah shortens his length and gets it to climb rather awkwardly on Shreyas - he was looking to fend it awkwardly, both feet off the ground as the soft edge rolled in front of backward point ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer, Bumrah,1,0,Short,,backward point
8.3," Bumrah to Pant, 1 run, on a good length and angling back into the left-hander, Pant drops with soft hands and in front of the keeper, is called through by his partner for a quick single ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Bumrah,1,0,Good,,keeper
8.2," Bumrah to Shreyas Iyer, 1 run, back of a length and just outside off, Shreyas drops it to the left of cover-point for a single ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer, Bumrah,1,0,Back of Length,off side,cover
8.1," Bumrah to Shreyas Iyer, no run, short of a good length and just outside off, Shreyas played with an open face and finds backward point with the dab ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer, Bumrah,0,0,Short,off side,backward point
7.6," Jayant Yadav to Shreyas Iyer, 1 run, tossed up at the stumps, worked away towards long-on for a single ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer, Jayant Yadav,1,0,Full toss,stump line,long-on
7.5," Jayant Yadav to Pant, 1 run, flighted delivery ayt the stumps, punched down towards long-on for a single ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Jayant Yadav,1,0,,,long-on
7.4," Jayant Yadav to Shreyas Iyer, 1 run, tossed up at the stumps, worked in front of square on the on-side for a single ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer, Jayant Yadav,1,0,Full toss,stump line,square
7.3," Jayant Yadav to Shreyas Iyer, 2 runs, cheeky - pushed through quicker and just outside off, Shreyas went a long way across his stumps and then paddled it fine, past de Kock and runs away towards fine leg ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Shreyas Iyer, Jayant Yadav,2,0,,off side,fine leg
