ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 5.1 ," Tom Curran to Devdutt Padikkal, 2 runs, short of length, hurries onto Padikkal as he lines up to pull. Loses shape and skies it up in the air. Falls in no-man's land straight down the ground and it will yield him a couple of runs. Met high on the bat, hence no timing there ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 4.6 ," Shreyas Gopal to Kohli, no run, 93.2kph, little quicker and Kohli nudges it with the spin to mid-wicket ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 4.5 ," Shreyas Gopal to Devdutt Padikkal, 1 run, slower through the air, the length is short and Padikkal clubs it to deep mid-wicket ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 4.4 ," Shreyas Gopal to Kohli, 1 run, flatter outside off, Kohli goes deep and cuts it to backward point ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 4.3 ,"Shreyas Gopal to Kohli, FOUR, Kohli's first boundary of IPL 2020! Whodathunk.. He's been having a lean patch and Gopal offered him a freebie. A rank long hop, Kohli had all the time in the world to shift his weight back and pummel it to the deep backward square leg boundary",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 4.2 ," Shreyas Gopal to Kohli, no run, loops it up just outside off, Kohli pivots back and smothers it ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 4.1 ," Shreyas Gopal to Devdutt Padikkal, 1 run, bosie just outside off, Padikkal opens his bat face and guides it to short third man ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 3.6 ," Jofra Archer to Kohli, no run, 146.3kph, hurls it up outside off. Kohli stretches forward and drives it to cover-point ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 3.5 ," Jofra Archer to Kohli, no run, fuller length at 143.8kph, moving away outside off. Teases Kohli, who offers a Test-match leave ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 3.4 ," Jofra Archer to Kohli, no run, bounces off high and it decked back in sharply, Kohli plays all around it and gets smacked high on the pad ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 3.3 ," Jofra Archer to Devdutt Padikkal, 1 run, knocks this length delivery in front of mid-off and gets off strike ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 3.2 ," Jofra Archer to Devdutt Padikkal, FOUR, that's a poor delivery from Archer. Easy pickings for Padikkal. Drifts it on the pads, Padikkal moves across and just helps it fine past the man at 45 ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 3.1 ," Jofra Archer to Devdutt Padikkal, no run, 137.4kph, slanting away with the angle, Padikkal gets his bat in the way and keeps it out ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 2.6 ," Shreyas Gopal to Kohli, no run, oodles of air, Kohli crouches low and tickles it to mid-wicket ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 2.5 ," Shreyas Gopal to Devdutt Padikkal, 1 run, slightly shorter, clipped to mid-wicket ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 2.4 ," Shreyas Gopal to Kohli, 1 run, googly to greet Kohli, picked away through mid-wicket ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 2.3 ,"Shreyas Gopal to Finch, out Lbw!! It's that man again - Shreyas Gopal, who strikes for Rajasthan. He usually does well against RCB and has got a wicket in his first over. Flighted just outside off - the googly which spun back in - Finch was alerted by his partner about this threat, still he went low to sweep and failed to connect. The impact was in-line and the only question was whether it was hitting the stumps. Gopal was proved right and RCB have lost their first wicket. Finch lbw b Shreyas Gopal 8(7) [4s-2]",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 2.2 ,"Shreyas Gopal to Finch, FOUR, yes, he was right. It's indeed the googly but Gopal errs in length, getting it too short and following the batsman. Finch backed away too far but manages to hack it past square leg",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 2.1 ," Shreyas Gopal to Devdutt Padikkal, 1 run, tosses it up just outside off, Padikkal hangs back and turns it to mid-wicket ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 1.6 ," Unadkat to Devdutt Padikkal, 1 run, slower ball, that's the way to bowl on this track. This was angled just outside off, Padikkal shuffles across and wrists it to mid-on ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 1.5 ," Unadkat to Devdutt Padikkal, 2 runs, length, straying it on leg. Worked gently to the right of deep square leg, two more to Padikkal ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 1.4 ," Unadkat to Devdutt Padikkal, 2 runs, tailing away outside off, Padikkal hangs his bat out and guides it deftly towards third man. The fielder is a bit squarer which will allow them to steal the second ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 1.3 ," Unadkat to Devdutt Padikkal, FOUR, bashed over mid-wicket. The shot of a man in prime form. Not all that short from Unadkat, but Padikkal quickly read the length, camped back and took heavy toll of it ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 1.2 ," Unadkat to Devdutt Padikkal, no run, stays in his crease, doesn't do anything fancy as he gets in-line and defends this ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
 1.1 ," Unadkat to Devdutt Padikkal, SIX, where has this gone? Monster hit from Padikkal. Remember him playing a similar kind of shot in the Syed Mushtaq Ali Trophy, he's so good with the flicks and glances. Unadkat bowls the inswinger onto his pads, Padikkal says thanks and decimates it a long way into the grass banks at deep square leg ",RCB Inns,15t,Royal Challengers Bangalore,Rajasthan Royals,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Isuru Udana, Navdeep Saini, Adam Zampa, Yuzvendra Chahal","Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Tom Curran, Shreyas Gopal, Jofra Archer, Jaydev Unadkat",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 03,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Yuzvendra Chahal,RR,bat
