ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
4.6," Shami to Warner, FOUR, 143ks right into the arc for Warner! He allows the ball to angle in and powers it with a pull in the huge gap to the left of mid-wicket ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Shami,4,0
4.5," Shami to Warner, no run, 142ks good length on and around off-stump, Warner closes the bat face a tad early onthe flick and sends the leading edge rolling into the off-side ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Shami,0,0
4.4," Shami to Warner, FOUR, backs away, waits for the length ball and slaps it flat and hard back over the bowler's head. A couple of bounces and into the fence ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Shami,4,0
4.3," Shami to Bairstow, 1 run, flicks the fullish delivery off the inside half and sprints across for a quick single. Bairstow wanted a second, but Warner was never interested ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Shami,1,0
4.2," Shami to Bairstow, no run, sees Bairstow shuffling and unveils a 142ks nip-backer on off-stump. Bairstow had to arrest his momentum and smother it into the off-side ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Shami,0,0
4.1," Shami to Warner, 1 run, 134ks full and outside off-stump, Warner pushes the drive wide of cover and calls Bairstow through for a quick single ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Shami,1,0
3.6," Murugan Ashwin to Bairstow, no run, turning away from a length, Bairstow opens the bat face and crouches low to negate it towards point ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Murugan Ashwin,0,0
3.5," Murugan Ashwin to Bairstow, no run, touch short outside off, Bairstow forces it back to the bowler ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Murugan Ashwin,0,0
3.4," Murugan Ashwin to Bairstow, FOUR, another googly and the edge flies in the gap between keeper and slip. Too tough to call it as a chance and Gayle, at first slip, didn't bother moving. It came at a rapid pace and Bairstow was once again caught hanging on the back foot. manages a slim edge and it goes in the gap ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Murugan Ashwin,4,0
3.3," Murugan Ashwin to Bairstow, no run, floats it up and spins this away from the right-hander, Bairstow leant into a driving stride and got beaten all ends up ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Murugan Ashwin,0,0
3.2," Murugan Ashwin to Bairstow, no run, the quick googly, Bairstow was hurried on the back foot and managed to get some bat on the attempted stab. Off the inside edge and into the leg-side ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Murugan Ashwin,0,0
3.1," Murugan Ashwin to Warner, 1 run, drags the legbreak and bowls it down the leg-side, Warner swivels across and muscles the pull to the left of deep square. He is disappointed with himself for not putting that into the gap ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Murugan Ashwin,1,0
2.6," Shami to Bairstow, FOUR, 141ks knee-height full toss on leg-stump, Bairstow shuffles forward and helps it with a gentle flick backwards of square leg. Too easy! ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Shami,4,0
2.5," Shami to Bairstow, no run, full and wide of off, Bairstow drives and gets it off the toe-end to mid-off ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Shami,0,0
2.4," Shami to Bairstow, no run, walks down the pitch to negate inswing and succeeds in pushing this 141ks delivery with a closed bat face to mid-on ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Shami,0,0
2.3," Shami to Warner, 1 run, opens the bat face and stabs the back of a length delivery fine of third man ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Shami,1,0
2.2," Shami to Warner, 2 runs, in the air and over mid-off! Warner looks to hit straight and goes for the loft against a fullish delivery outside off, skews it off the toe-end and the ball drops well over the backtracking fielder ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Shami,2,0
2.1," Shami to Warner, no run, 142ks full and wide of off-stump, Warner smashes the drive flat-feeted and powers it off the toe-end towards mid-off ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Shami,0,0
1.6," Arshdeep Singh to Warner, 1 run, angles it into the body and Warner drags it on the swivel towards short fine and nabs a quick single ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Arshdeep Singh,1,0
1.5," Arshdeep Singh to Warner, no run, length delivery on and around off, Warner pushes it into the off-side and thinks of a quick single. Sent back ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Arshdeep Singh,0,0
1.4," Arshdeep Singh to Warner, SIX, Warner is making his intentions clear! Waits for the 130ks length delivery in a crouching stance and deposits Arshdeep Singh into the second tier over mid-wicket with a crunching swivel-pull ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Arshdeep Singh,6,0
1.3," Arshdeep Singh to Bairstow, 1 run, seeks to punch a 130ks delivery on the off-side but gets a thick inside edge towards fine leg ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Arshdeep Singh,1,0
1.3," Arshdeep Singh to Bairstow, wide, slips this well down the leg-side sans any pace, Bairstow was too far down the pitch to meet the line ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow, Arshdeep Singh,wide,1
1.2," Arshdeep Singh to Warner, 1 run, back of a length on and around leg-stump, Warner eases the flick square on the leg-side ",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Warner, Arshdeep Singh,1,0
1.1,"Arshdeep Singh to Bairstow, 1 run, it's on! The intent. Bairstow dropped this back of a length delivery into the off-side and stood still for a fleeting moment before realising that Warner was almost at the batting end racing like a Cheetah. Bairstow responds, had to...",2nd Inns,43r,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Chris Gayle, Mandeep Singh, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Murugan Ashwin, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Priyam Garg, Abdul Samad, Jason Holder, Rashid Khan, Khaleel Ahmed, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 24,2020",Sunrisers Hyderabad have won the toss and have opted to field,Kings XI Punjab won by 12 runs,Chris Jordan,SRH,field,SRH,PBKS,Bairstow,Arshdeep Singh,1,0
