ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
3.6," Pattinson to Warner, 2 runs, slower ball, angling into the pads and Warner tucks this to the right of fine leg. Good running fetches them a brace ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
3.5," Pattinson to W Saha, 1 run, shortish and outside off, dabbed off the back foot to point for a single ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
3.4," Pattinson to Warner, 1 run, did that carry? Great effort nevertheless from Kishan at cover, diving to his left but it just bounced in front of him. Did well to take some sting out of the shot. Width again from Pattinson and Warner makes room to blast this away on the off-side ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
3.3," Pattinson to Warner, FOUR, now this is a bad ball and Warner spanks it away. Short and wide, he makes room and cuts it away behind point. Fast hands and loads of power on the shot from the SRH captain ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
3.2," Pattinson to Warner, FOUR, raining boundaries now! This is excellent batting because Pattinson bowled the slower ball and had his lines straight as well. But Warner backed away to create some sort of room and forced this away with a punchy drive. Threads the gap at cover and the rest is history ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
3.1," Pattinson to Warner, FOUR, hacked away with disdain! Warner cleared his front leg, expected that short of a length zone and slammed this cross-batted. Wide of mid-on and it speeds away to the fence ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
2.6," D Kulkarni to W Saha, FOUR, slightly too straight in line from Kulkarni and it's punished. Premeditated shuffle from Saha, put off the bowler and it's tickled away fine down the leg-side. Momentum being infused into the chase by Saha ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
2.5," D Kulkarni to W Saha, FOUR, lucky runs but Saha and SRH won't mind it one bit! Width on offer and he went hard for the loft, ended up getting a thick edge that flew wide of de Kock. With third man up, there was no chance of this being stopped. This is a good approach from Saha as it can allow Warner to settle in ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
2.4," D Kulkarni to Warner, 1 run, back of a length on off stump, not much room for Warner who taps this gently to cover for a tight single ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
2.3," D Kulkarni to W Saha, 1 run, direct hit could have been close for Saha! He sliced this slower ball in front of short third man and Warner quickly called his partner for the single. The danger was always at the bowler's end but the shy misses, much to Saha's relief ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
2.2," D Kulkarni to W Saha, no run, shorter this time outside off, Saha stays back and guides this towards point ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
2.1," D Kulkarni to W Saha, no run, ugly slog attempt and misses! Saha got one in the slot and got greedy, swung himself off his feet and lost his shape totally. Not his method of play you'd imagine ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
1.6," Coulter-Nile to W Saha, 1 run, slower and shorter outside off, nudged with an open face in front of point for a sharp single ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
1.5," Coulter-Nile to W Saha, no run, back of a length outside off, Saha stays back and dabs this towards point ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
1.4," Coulter-Nile to W Saha, FOUR, this is an even better shot! Coulter-Nile goes straighter and it's full again, Saha just ensures that he clears mid-on with a wristy loft. Once again the timing is brilliant. Almost went all the way again ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
1.3," Coulter-Nile to W Saha, SIX, call it the commentator's curse or whatever but Coulter-Nile has just dished out a gift. Not very full but just enough for Saha to get under it and he goes through the line with the loft. Just wanted to hit this over mid-off but the connection is such that it clears the ropes. Shot! ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
1.2," Coulter-Nile to W Saha, no run, hits the deck and Saha jumps a bit on the pull but this skids off the deck to hit the pad. This is a strong start from MI so far. No freebies on offer ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
1.1," Coulter-Nile to W Saha, no run, shortish and angling into Saha who hands the steep bounce with a dab towards the backward point region. Wants a single but Warner isn't interested ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
0.6," D Kulkarni to Warner, no run, fractionally short outside off, Warner checks his back foot punch towards cover ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
0.5," D Kulkarni to W Saha, 1 run, back of a length wider outside off, cut away behind point and third man gets across ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
0.4," D Kulkarni to W Saha, no run, angling into Saha from a good length, Saha stands tall and defends ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
0.3," D Kulkarni to Warner, 1 run, aerial but through the vacant square region and there is protection in the deep. Back of a length once more from Kulkarni, half-pulled by Warner but not that convincing ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
0.2," D Kulkarni to Warner, no run, appeal for LBW, not sure why because this was quite high and going well over the sticks. Shortish around leg stump, Warner jumped a bit on the flick, missed it and deflected this off the thigh pad towards short third man ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
0.1," D Kulkarni to Warner, no run, short of a length, on off stump and Warner hops back to punch this towards cover ",2nd Inns,56t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard, Nathan Coulter-Nile, James Pattinson, Rahul Chahar, Dhawal Kulkarni",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Nov 03,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 10 wkts,Shahbaz Nadeem,SRH,field
