ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
2.2," Sandeep Sharma to Rahane, 1 run, in-angler, fuller than good length at 123.9kph, Rahane knocks it to long-on ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Rahane, Sandeep Sharma,1,0,Full
2.1," Sandeep Sharma to Rahane, no run, 125.6kph, short of length outside off, Rahane chases it with a horizontal blade and gets an under-edge that goes to the keeper on the bounce ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Rahane, Sandeep Sharma,0,0,Short
1.6," Nadeem to Stoinis, out Caught by Warner!! Two down! Second catch for Warner. 95.8kph, flat ball around off and Stoinis backs away a long way. The right-handed Australian moved leg-side and went hard against it. He neither got the elevation nor did he get the placement right. Ended up giving a dolly to the SRH captain at mid-off. First wicket for Nadeem this season! Warner was pumped up. Stoinis c Warner b Nadeem 5(6) [4s-1] ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Stoinis, Nadeem,out,out,
1.5," Nadeem to Rahane, 1 run, wristed away to deep mid-wicket ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Rahane, Nadeem,1,0,
1.5," Nadeem to Rahane, wide, slider down leg, Rahane fails to make contact with his sweep ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Rahane, Nadeem,wide,1,
1.4," Nadeem to Stoinis, 1 run, mistimed shot. Looks to play an aerial drive and ends up chipping it over vacant mid-on off the inner half of the bat. A single to long-on ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Stoinis, Nadeem,1,0,
1.3," Nadeem to Stoinis, no run, 98.7kph, no flight, stump-to-stump line, Stoinis makes room by backing away to cut and chops it to cover. A dangerous shot ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Stoinis, Nadeem,0,0,
1.2," Nadeem to Rahane, 1 run, flat, in-dart, Rahane glances it to mid-wicket ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Rahane, Nadeem,1,0,
1.1," Nadeem to Rahane, FOUR, ah! Bad ball, even a batsman out of form will punish you. Short, wide and spinning further away, Rahane rocks back and cuts it through backward point to collect his first boundary ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Rahane, Nadeem,4,0,Short
0.6," Sandeep Sharma to Stoinis, no run, outswinger, good length at 126.1kph, Stoinis punches it straight to cover. An eventful first over, good one for Hyderabad ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Stoinis, Sandeep Sharma,0,0,Good
0.5," Sandeep Sharma to Stoinis, no run, once again Sandeep offers width outside off but gets away on this occasion and Stoinis finds the man at cover with his cut. A diving stop there on the off-side ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Stoinis, Sandeep Sharma,0,0,
0.5," Sandeep Sharma to Stoinis, wide, Sandeep Sharma errs with his line, sprayed way outside off, left alone ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Stoinis, Sandeep Sharma,wide,1,
0.4," Sandeep Sharma to Stoinis, FOUR, authoritative hit straightaway! A fullish inswinger, Stoinis gets half-forward and swings his bat to thump it over mid-on. Stand and deliver! Stoinis didn't bother to run as it came off the meat of the bat ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Stoinis, Sandeep Sharma,4,0,Full
0.3," Sandeep Sharma to Dhawan, out Caught by Warner!! Warner lets out a roar after completing the catch. The in-form batter departs for a golden duck. A pitched up delivery from Sandeep, Dhawan looks to flick it away and may have played it a bit early. The ball pops up off the leading edge and the SRH doesn't err. Warner moves back and to his right at mid-off to pouch it with ease. Ideal start for SRH! Dhawan c Warner b Sandeep Sharma 0(1) ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Dhawan, Sandeep Sharma,out,out,
0.2," Sandeep Sharma to Rahane, 1 run, Rahane and DC are underway! 124.9kph, inswinger, Rahane walks forward and across to bunt it to mid-on ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Rahane, Sandeep Sharma,1,0,
0.1," Sandeep Sharma to Rahane, no run, 122.1kph, inswinger on a good length, Rahane gets forward to push it to cover ",2nd Inns,47t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Wriddhiman Saha(w), Manish Pandey, Kane Williamson, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Delhi Capitals (Playing XI): Ajinkya Rahane, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 27,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 88 runs,Wriddhiman Saha,DC,field,DC,SRH,Rahane, Sandeep Sharma,0,0,Good
