ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
3.4," Neesham to du Plessis, SIX, that's Faf being Faf. He premeditated the scoop and was in position early, he was able to make a decent connection even though the line was outside off, the ball just clears the fine leg fence ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Neesham,6,0,,off side,fine leg,,,
3.3," Neesham to du Plessis, 2 runs, Hooda almost pulls off a stunner. Faf advances and Neesham spots him, takes the pace off and the loft turns into a miscue, Hooda runs back a long way from mid-on and dives full length, the ball sticks in his hands but pops out as he hits the ground. Would have been the catch of the tournament ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Neesham,2,0,Full,stump line,mid-on,pull shot,,
3.2," Neesham to du Plessis, no run, dragged back length and Faf doesn't time the punch as he picks out extra cover ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Neesham,0,0,,,extra cover,,,
3.1," Neesham to du Plessis, no run, now Faf gives the charge, makes room as well and drills the drive straight to Jordan at mid-off. Either side and that would have been a boundary ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Neesham,0,0,,,straight,straight drive,,
2.6," Jordan to Ruturaj Gaikwad, 2 runs, went for the dipping yorker but it is a full toss outside off, Gaikwad just caresses it past cover and Bishnoi this time reaches it in time, keeps it down to a brace ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Jordan,2,0,yorker,off side,cover,,,
2.5," Jordan to Ruturaj Gaikwad, SIX, and there's the release shot. 3 off 11 and he needed something to get him going. Charges down the wicket and though the length was dragged back, Gaikwad was able to get under it and slam the pull over deep mid-wicket ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Jordan,6,0,,,mid-wicket,pull shot,,
2.4," Jordan to Ruturaj Gaikwad, 2 runs, he's looking for a release shot and this almost balloons to the fielder. He is through the pull early and the ball hits the splice of the bat, just clears mid-wicket and the pair scamper back for the second ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Jordan,2,0,,,mid-wicket,pull shot,,
2.3," Jordan to Ruturaj Gaikwad, no run, and another that's hit straight to the fielder. There was width provided and Gaikwad wanted to steer it behind square on the off-side, picks out Mayank at backward point ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Jordan,0,0,,,straight,,,
2.2," Jordan to du Plessis, 1 run, short of length around off, Faf opens the bat face to place the punch in front of square, sweeper tidies up ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Jordan,1,0,Short,,square,,,
2.1," Jordan to du Plessis, no run, back of a length outside off, Faf mistimes the punch back to the bowler ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Jordan,0,0,Back of Length,off side,,,,
1.6," Shami to Ruturaj Gaikwad, no run, fuller and outside off, Gaikwad slices the drive and finds backward point ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Shami,0,0,Full,off side,backward point,square drive,,
1.6," Shami to Ruturaj Gaikwad, 5 wides, oh my! Rahul's expression says it all. The Kings XI skipper just wiped the sweat off his forehead after seeing the ball reach the fence. Horrible delivery that ruins the over. Started outside leg-stump and by the time it got near to Gaikwad it was well outside the playing surface, no chance for Rahul to even dive and get a fingertip. Five runs gift wrapped to CSK ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Shami,wide,5,,wide,,wide,,
1.5," Shami to Ruturaj Gaikwad, no run, middled but straight to the fielder. Second time he has picked out the fielder in this over. Gaikwad rises with the bounce and drives it on up to mid-off ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Shami,0,0,,,straight,straight drive,,
1.4," Shami to Ruturaj Gaikwad, no run, now a loose waft.. Four dots in a row. Gaikwad sees a short and wide delivery outside off, throws his hands at the slash but the ball whizzes over his top-edge ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Shami,0,0,Short,wide,,edge,,
1.3," Shami to Ruturaj Gaikwad, no run, crunch! But straight to the fielder. Takes a step down and meets it on the half volley, driven firmly to cover ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Shami,0,0,,,straight,straight drive,,
1.2," Shami to Ruturaj Gaikwad, no run, nice! 139.3kph good length delivery in the corridor around off, Gaikwad is drawn into the forward push but the ball held its line to go past the outside edge ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Shami,0,0,Good,,,edge,139.3,
1.1," Shami to Ruturaj Gaikwad, no run, 138.1kph back of a length around off, Gaikwad knocks it to cover ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Shami,0,0,Back of Length,,cover,,138.1,
0.6," Neesham to du Plessis, FOUR, oh! Bishnoi almost got there and stopped the boundary. Short and plenty of width offered, Faf slaps it in front of square on the off-side, the youngster chases from deep point and even puts a tumbling dive but the ball just sneaks under him ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Neesham,4,0,Short,,square,,,
0.5," Neesham to du Plessis, no run, 134kph closer to the off-stump, Faf blocks it back to Neesham ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Neesham,0,0,,,,defend,134.0,
0.4," Neesham to du Plessis, no run, fuller than a good length and outside off, Faf shoulders arms ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Neesham,0,0,Full,off side,,,,
0.4," Neesham to du Plessis, wide, Rahul went for a strangle down leg but nothing from Neesham. The ball decks away sharply and beats Faf's attempted glace by a long way, nowhere close to the bat/thigh pad ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,du Plessis, Neesham,wide,1,,wide,,wide,,
0.3," Neesham to Ruturaj Gaikwad, 1 run, 136.7kph good length ball outside off, driven on the up square of the wicket and there's a deep point in place to restrict it to a single ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Neesham,1,0,Good,off side,square,square drive,136.7,
0.2," Neesham to Ruturaj Gaikwad, no run, angled into the pads and Gaikwad's flick is straight to mid-wicket ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Neesham,0,0,,,straight,flick shot,,
0.1," Neesham to Ruturaj Gaikwad, no run, back of a length around off, Gaikwad defends solildy into the off-side ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Neesham,0,0,Back of Length,,off-side,defend,,
