ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
3.6,"Khaleel Ahmed to Shubman Gill, 1 run, banged in short and rising onto the right-hander, Gill swivels across, rolls his wrists and pulls it down to deep mid-wicket for a single",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
3.5," Khaleel Ahmed to Nitish Rana, leg byes, 1 run, on a good length and slanting onto the pads, Rana was looking to flick and missed, brushed the pad and rolled to the on-side for a leg-bye ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
3.4," Khaleel Ahmed to Nitish Rana, no run, was it a chance? Don't think so, looked like it went straight off Rana's pads and replays confirm it, length ball sliding down leg, Rana was looking to flick and missed, Saha did well to get some glove on the dive, saved four runs for his team ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
3.3," Khaleel Ahmed to Nitish Rana, FOUR, hat-trick of boundaries, short and wide of off, Rana gets on top of the bounce and cuts it up and over backward point - third man is fine and has no chance ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
3.2," Khaleel Ahmed to Nitish Rana, FOUR, sheer timing from Rana, back of a length and on the hips, he gets inside the line and clips it past square leg, the timing is sweet and the ball runs away to the boundary ropes ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
3.1," Khaleel Ahmed to Nitish Rana, FOUR, top-edge and four, no control over this pull from Rana, but he got enough bat to clear Saha and his gloves, banged in short and well wide of off, Rana was clearly late on the shot ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
2.6," Bhuvneshwar to Nitish Rana, 1 run, change of pace from Bhuvneshwar, the slower ball on Rana's pads, tucked backward of square on the on-side for a single ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
2.5,"Bhuvneshwar to Nitish Rana, no run, caught at mid-wicket, but at least there's no runs conceded - full and at the stumps, Rana couldn't get the placement right on this whippy drive, straight into the hands of the man at mid-wicket",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
2.5," Bhuvneshwar to Shubman Gill, no ball, 1 run, banged in short and Gill is taken by surprise, he's clearly very late on the pull - the ball hits the bat and he's lucky that it dropped down in the vacant mid-wicket region, wouldn't have cost him his wicket though - Bhuvneshwar has overstepped and a free-hit is coming Nitish Rana's way ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
2.4," Bhuvneshwar to Nitish Rana, 1 run, short of a good length and just outside off, pushed to the left of cover-point for a single ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
2.3,"Bhuvneshwar to Nitish Rana, FOUR, lovely, he's looking in excellent touch, Rana - back of a length and just outside off, not much width on offer, Rana still stands tall and punches it on the up, past the fielder at cover and runs away to the ropes",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
2.2,"Bhuvneshwar to Nitish Rana, no run, good comeback from Bhuvneshwar, pitched up in that channel outside off and a hint of shape away from the left-hander, drew Rana into a poke and beat him on the outside edge",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
2.1,"Bhuvneshwar to Nitish Rana, FOUR, cracking shot, hint of width and those fast hands of Rana does the rest - stands tall and punches it in front of square on the off-side, past the dive at backward point and runs away to the ropes",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
1.6," Khaleel Ahmed to Shubman Gill, no run, Khaleel shortens his length on off, Gill plays with soft hands and drops it besides his feet ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
1.5," Khaleel Ahmed to Shubman Gill, SIX, clubbed, Gill charges down the track to a good length delivery, didn't look like he got to the pitch of it, still went through with the bludgeon and gets enough to send it over the ropes at long-on ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
1.4," Khaleel Ahmed to Shubman Gill, no run, short of a length and just outside off, Gill dabs it towards backward point and wanted a single, sent back by his partner ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
1.3," Khaleel Ahmed to Shubman Gill, no run, on a good length and angling across the right-hander, left alone ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
1.2," Khaleel Ahmed to Narine, out Caught by Warner!! The start SRH would have wanted after being restricted to a modest score. Look at Warner go, he's pumped up, this could lift his team as well. Back of a length and at the stumps, Narine was slightly cramped up on the pull, gets a steepling top-edge towards mid-off and Warner made sure that everyone else stayed away. Watched it all along and held on, a fist pump from Khaleel Ahmed as he exults. Narine c Warner b Khaleel Ahmed 0(2) ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
1.1," Khaleel Ahmed to Narine, no run, short of a length and around off, Narine hops across and defends it back at the bowler ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
0.6," Bhuvneshwar to Shubman Gill, no run, fraction fuller and around the off-stump line, Gill plays from the crease and defends it to the off-side ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
0.5," Bhuvneshwar to Shubman Gill, no run, Bhuvneshwar shortens his length on off, Gill comes down the track and defends it back at the bowler ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
0.4," Bhuvneshwar to Shubman Gill, FOUR, lovely, not a great ball from Bhuvneshwar, floaty half-volley on the pads, Gill gets inside the line and whips it over square leg, the man in the deep has no chance ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
0.3," Bhuvneshwar to Shubman Gill, no run, Bhuvneshwar shortens his length and angles one across the right-hander, Gill has a good look at that and lets it go ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
0.2," Bhuvneshwar to Shubman Gill, no run, on a good length and at the stumps, Gill whips it straight to the fielder at mid-wicket - either side, and he would have had some runs ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
