ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
3.4," Rabada to Smith, no run, back of a length ball on the stumps, pushed off the backfoot towards mid-on ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Smith, Rabada,0,0,Back of Length,stump line,mid-on
3.4," Rabada to Smith, wide, another wide down the leg-side, more work for Pant... ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Smith, Rabada,wide,1,,wide,
3.3," Rabada to Jaiswal, 1 run, rising slowly from a short of length, tapped on the head off the tip-toe towards third man for a single ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Jaiswal, Rabada,1,0,Short,,third man
3.2," Rabada to Jaiswal, no run, fuller length ball outside off, driven off the frontfoot towards cover ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Jaiswal, Rabada,0,0,Full,off side,cover
3.1," Rabada to Smith, 1 run, back of a length ball on off-stump, Smith gets across and gets a thick outside shoulder to third man for a single ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Smith, Rabada,1,0,Back of Length,off side,third man
3.1," Rabada to Smith, wide, down the leg-side, 143.5km/h of wasted pace, on that wide... ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Smith, Rabada,wide,1,,wide,
2.6," Ashwin to Jaiswal, no run, reaches out to the off-spinner outside off, drives inside out to cover ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Jaiswal, Ashwin,0,0,,off side,cover
2.5," Ashwin to Jaiswal, no run, angling into the leg-stump, worked away softly towards square leg ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Jaiswal, Ashwin,0,0,,,square leg
2.4," Ashwin to Smith, 1 run, reaches out to the pitch and works it down to long-on to get off the mark with a single ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Smith, Ashwin,1,0,,,long-on
2.3," Ashwin to Buttler, out Caught by Dhawan! UH-OH! Terrific catch, and might I say, there might have been a bit of latent wrath in that angry swipe across the line! Absolutely spanks that, gets it off the inside half towards square leg where Dhawan is quick enough to hold onto a terrific catch! Ashwin gets Buttler! Buttler c Dhawan b Ashwin 13(8) [4s-2] ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Buttler, Ashwin,out,out,,,square leg
2.2," Ashwin to Jaiswal, 1 run, works this away off the pads to square leg for one ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Jaiswal, Ashwin,1,0,,,square leg
2.1," Ashwin to Buttler, 1 run, a tad short, and that's whipped away to long-on for a single ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Buttler, Ashwin,1,0,Short,,long-on
1.6," Nortje to Jaiswal, no run, steep bounce, 142.5km/h, Jaiswal tries to have another poke towards point but misses again - does look like he's having trouble sighting the ball at that pace... ",2nd Inns,23r,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler(w), Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Andrew Tye, Shreyas Gopal, Kartik Tyagi, Varun Aaron","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Marcus Stoinis, Shimron Hetmyer, Ravichandran Ashwin, Axar Patel, Harshal Patel, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 09,2020",Rajasthan Royals have won the toss and have opted to field,Delhi Capitals won by 46 runs,Ravichandran Ashwin,RR,field,RR,DC,Jaiswal, Nortje,0,0,,,point
