ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
4.6," U Yadav to Manish Pandey, no run, back of a length delivery outside off, driven on the up to cover ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.5," U Yadav to Bairstow, 1 run, full ball around off, Bairstow pushes it to the left of mid-on ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.4," U Yadav to Manish Pandey, 1 run, back of a length on middle and leg, Pandey nudges it wide of square leg ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.3," U Yadav to Manish Pandey, no run, gets it right now. Length ball on off, defended ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.2," U Yadav to Manish Pandey, FOUR, oh dear! The confidence is just not there. And with each delivery it gets worse. Low full toss on leg, Pandey helps himself to another boundary as he flicks past short fine ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
4.1," U Yadav to Manish Pandey, FOUR, Umesh's struggles continue. Strays onto the pads and Pandey flicks it for four through midwicket. Timing is delightful with the ball racing away ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.6," Navdeep Saini to Bairstow, 2 runs, back of a length delivery with some width on offer, Bairstow cuts wide of backward point who manages to get a hand as he dives across. Parries it towards third man ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.5," Navdeep Saini to Bairstow, no run, 145.6kph, back of a length around off, Bairstow blocks it back from the crease ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.4," Navdeep Saini to Manish Pandey, 1 run, back of a length delivery outside off, Pandey dabs wide of slip down to third man ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.3," Navdeep Saini to Bairstow, 1 run, nice pace again, hits Bairstow high on the bat as he punches it wide of mid-off ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.2," Navdeep Saini to Bairstow, no run, 145kph, storms right through Bairstow beating him for pace. Back of a length just outside off, it's through him before the bat comes down ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
3.1," Navdeep Saini to Manish Pandey, 1 run, back of a length delivery outside off, ramps it towards third man ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.6," Steyn to Manish Pandey, 1 run, length ball at the stumps, Pandey hangs back in the crease and works it through midwicket ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.5," Steyn to Manish Pandey, FOUR, just a little full from Steyn, and Pandey has sussed out that there's little swing here. So he's not afraid to hit through the line as he lofts it over mid-on ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.4," Steyn to Manish Pandey, no run, short of length, rushes onto Pandey who mistimes the pull to midwicket. Came off the splice ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.3," Steyn to Manish Pandey, 2 runs, full ball on leg stump, flicked to the left of fine leg. Saini runs across and cuts it off ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.2," Steyn to Manish Pandey, no run, stays flat-footed in the crease as he turns this into the on-side ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
2.1," Steyn to Manish Pandey, no run, back of a length delivery skidding through at Pandey, he's rushed for pace and is struck on the pad. Too high ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.6," U Yadav to Bairstow, no run, two balls on the money after the run out, defended forward ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.5," U Yadav to Bairstow, no run, length ball on off, Bairstow gets forward and defends ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.4,"U Yadav to Bairstow, out Warner Run Out!! This is so unlucky. Warner is run out at the non-striker's end off a delivery that was smashed back by Bairstow. Another ordinary delivery that's pitched right up, it's hammered back down the ground but Umesh somehow gets a hand and deflects it onto the stumps. What a massive wicket in the middle of an over that's been dreadful up until this point. Redemption for Umesh I guess. RCB certainly see it that way. Warner run out (U Yadav) 6(6) [4s-1]",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.3," U Yadav to Bairstow, SIX, more filth from Umesh. This is an awful start. Short of length at the body, sitting up for Bairstow who helps the pull behind square and helps it over the ropes. Great timing ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
1.2," U Yadav to Bairstow, FOUR, this is filth. Juicy half-volley on the pads, flicked away past fine leg ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
