ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
4.2," Khaleel Ahmed to Dhawan, no run, hurls it outside off, punched straight to extra cover ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Khaleel Ahmed
4.1," Khaleel Ahmed to Dhawan, FOUR, Dhawan knows Iyer is biding his time, so he has to attack. Spots an overpitched delivery outside off, transfers his weight quickly forward and bashes it past cover. It was on the rise but just wide of the fielder and off it trickles away to the boundary ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Khaleel Ahmed
3.6," T Natarajan to Shreyas Iyer, no run, a toe-crusher from Natarajan, Iyer moves across and clips it to mid-wicket ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Shreyas Iyer, T Natarajan
3.5," T Natarajan to Shreyas Iyer, no run, fuller length, curling away outside off. Brings Iyer forward, stabbed to mid-off ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Shreyas Iyer, T Natarajan
3.4," T Natarajan to Dhawan, 1 run, forces Natarajan to shorten his length, Dhawan sits back this time and slashes it to behind point ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, T Natarajan
3.3," T Natarajan to Dhawan, FOUR, chipped over mid-on. Dances out of his crease without any trace of worry, converts it into a fullish delivery and holds his shape nicely. Hits it through the line and enough wood on it to get it sail over the fielder's head ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, T Natarajan
3.2," T Natarajan to Dhawan, no run, cross-seam inducker on a length, Dhawan fully lunges and pokes it to extra cover ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, T Natarajan
3.1," T Natarajan to Dhawan, no run, 134.8kph, very full outside off. Dhawan bends down on one knee and drives it towards mid-off ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, T Natarajan
2.6," Bhuvneshwar to Shreyas Iyer, no run, oh! This was just out of Kumar's grasp. Was it the knuckle ball? Not too sure but it stopped upon reaching Iyer, who was looking to work it on the on-side after closing his bat face. Skews a leading edge to Bhuvi's left, he tried his best by following it and stretched his fingers, but nah! It died and evaded him. Lucky Iyer ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Shreyas Iyer, Bhuvneshwar
2.5," Bhuvneshwar to Dhawan, 1 run, good, early call from Dhawan. Taps it with soft hands to the right of cover-point and gets off strike ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Bhuvneshwar
2.4," Bhuvneshwar to Dhawan, no run, goes fuller outside off, eased to mid-off ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Bhuvneshwar
2.3," Bhuvneshwar to Dhawan, no run, short, Kumar provides some width and Dhawan creams it to extra cover ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Bhuvneshwar
2.2," Bhuvneshwar to Dhawan, FOUR, shot of the evening so far! A fuller length delivery that jagged back in a little, Dhawan charged out of his crease, gave himself some room and presented a straight bat in lifting it over the bowler's head. Balance and timing in sync and then he poses for the cameras too ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Bhuvneshwar
2.1," Bhuvneshwar to Dhawan, no run, 133.9kph, angled on a length within the stumps, Dhawan stays back and defends ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Bhuvneshwar
1.6," Khaleel Ahmed to Shreyas Iyer, no run, feeds it up and on middle, Iyer brings his bat forward and keeps it out ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Shreyas Iyer, Khaleel Ahmed
1.5," Khaleel Ahmed to Shreyas Iyer, no run, loose shot from Iyer. This was the away-slanter just outside off, enticed Iyer to go for the drive and he obliges. It moves just enough to beat the bat.. lovely delivery from Ahmed ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Shreyas Iyer, Khaleel Ahmed
1.4," Khaleel Ahmed to Dhawan, 1 run, nips back into the left-hander, tucked to mid-wicket ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Khaleel Ahmed
1.3," Khaleel Ahmed to Shreyas Iyer, 1 run, ""Yeah, Yeah"" chirped Iyer after driving this to the left of mid-off, Warner dives and makes a swift stop. However, can't prevent the single ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Shreyas Iyer, Khaleel Ahmed
1.2," Khaleel Ahmed to Shreyas Iyer, no run, fuller length just outside off, Iyer steps forward and pushes it to cover ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Shreyas Iyer, Khaleel Ahmed
1.1," Khaleel Ahmed to Dhawan, 1 run, oodles of width from Ahmed outside off, Dhawan's eyes light up as he throws the kitchen sink. A thick outside edge ensues and it flies to third man, who bolted forward but it dropped in front of him. Nervy moment for Dhawan there ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Dhawan, Khaleel Ahmed
0.6,"Bhuvneshwar to Shreyas Iyer, no run, oh! Some hesitation in the middle but Iyer gets back in safely. Knocks it towards cover-point from the crease, set off and Dhawan after taking a few strides backs out and sends his skipper back. Both batsmen were ball-watching there, no clear communication. Thankfully, Iyer rushes back in without any trouble",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Shreyas Iyer,Bhuvneshwar
0.5," Bhuvneshwar to Prithvi Shaw, out Caught by Bairstow!! There is the edge.. Bairstow takes it neatly in front of his face and Bhuvi strikes in his first over. Got extra lift on this outswinger, beautiful seam presentation as it nibbles away outside off. Shaw with zero feet movement chases and nicks it behind. Early jitters in the DC camp. Prithvi Shaw c Bairstow b Bhuvneshwar 2(5) ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar
0.4," Bhuvneshwar to Prithvi Shaw, 2 runs, ""Catch"" is the cry as Shaw miscues this, didn't complete the shot and just checked it. Luckily for him, it cleared mid-on's head and he's off the mark with a brace ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar
0.3," Bhuvneshwar to Prithvi Shaw, no run, shortish in length, not giving any width on this occasion. Crisply punched off the back foot to extra cover ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar
0.2," Bhuvneshwar to Prithvi Shaw, no run, 129.3kph, rolls his fingers across and gets this wider of off, Shaw goes searching for it but it's far for him ",2nd Inns,11t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w), Shreyas Iyer(c), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Anrich Nortje","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Abdul Samad, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 29,2020",Delhi Capitals have won the toss and have opted to field,Sunrisers Hyderabad won by 15 runs,Rashid Khan,DC,field,DC,SRH,Prithvi Shaw, Bhuvneshwar
