ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
4.6," Shivam Mavi to Buttler, 1 run, makes room for the big loft but can only cue-end this in front of the mid-on fielder. A single taken. Not sure what they had at the innings break but all the RR batsmen seem to be in a rush ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
4.5," Shivam Mavi to Buttler, no run, almost a nick! Lovely nut from Mavi, angled this on a shorter length outside off and got it to hold its line just a bit. Buttler tried to flash it away with a cut stroke but was beaten by the bounce ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
4.4," Shivam Mavi to Buttler, FOUR, what a shot! Short and wide, nothing fancy from Buttler. Just stands tall and uses his quick hands to slap this on the up through the covers. Proper cricketing shot and he gets full value ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
4.3," Shivam Mavi to Uthappa, 1 run, direct hit would have taken out Buttler! And that's despite putting in a desperate dive. Tells you that this was a horror call from Uthappa who just tapped this in front of point and hastily called Buttler across. Gill was super-quick to get to the ball but misses his target ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
4.2," Shivam Mavi to Uthappa, no run, on a good length channel outside off, Uthappa gets behind the line and taps this into the off-side ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
4.1," Shivam Mavi to Samson, out Caught by Narine!! What's with these RR batsmen? Probably not out of their Sharjah hangover just yet. Another in-form batsman throws his wicket away. Samson was starting to get flustered, though you wonder why. Too early in the game to be rash but he tries to force the pace. Looks to go aerial with this pull but has clearly not got the timing on the stroke. Skews it aerially to mid-wicket where the catch is taken comfortably. Adjusting to these conditions is always a challenge and RR are finding it tough in their first outing here. KKR right on top at the moment. Samson c Narine b Shivam Mavi 8(9) [4s-1] ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
3.6," Cummins to Buttler, no run, that's a typical fast bowler's riposte! Cummins digs this in really short and at good pace, Buttler tries to force the pull but it sails over him ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
3.5," Cummins to Buttler, SIX, this is a Buttler special! Decides that Cummins has to be thrown off his length and premediates the paddle scoop. Watches this onto the bat till the very end and it goes all the way over the fine leg fence. Super shot! ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
3.4," Cummins to Samson, 1 run, Cummins continues to hit that hard length, not much room given and Samson desperately goes for the hack. Drags it off the inside half to deep backward square leg. RR need be careful here, one more wicket now and KKR will have a sniff at that middle order ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
3.3," Cummins to Samson, no run, back of a length again, once again tighter lines and Samson pats it back past the bowler towards mid-on ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
3.2," Cummins to Samson, no run, angled in on middle and off, not much room and Samson blocks from the crease ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
3.1," Cummins to Samson, 2 runs, oh, class! He makes these drives look so elegant. Not all that full but Samson leans into the stroke, pinging this wide of mid-off. Russell chases it down with a slide to save a brace for his side ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
2.6," Shivam Mavi to Samson, 1 run, a tad shorter and Samson rises on his toes to tap this into the off-side but instead gets an inside edge onto his pads. Trickles in front of cover and they pinch a single ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
2.5," Shivam Mavi to Samson, no run, fractionally short and Samson is quick to rock back for a aerial pull. Doesn't bounce as much and sneaks below the blade ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
2.4," Shivam Mavi to Samson, no run, on a good length outside off, Samson stands tall and punches this towards cover ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
2.3," Shivam Mavi to Samson, FOUR, Samson doesn't need any sighters, especially not if you're going to start with a length ball on his pads. Stylishly flicks this wide of short fine leg to get off the blocks ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
2.2," Shivam Mavi to Buttler, leg byes, 1 run, shuffles across a bit for the flick but misses and deflects this off the pads to backward point ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
2.1," Shivam Mavi to Buttler, no run, on a good length outside off, Buttler wrists this to mid-wicket but hasn't timed it well at all ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
1.6," Cummins to Smith, out Caught by Karthik!! This was only a matter of time, given Smith's fickle approach so far. Backs away for a slog again, this time gets a thin inside edge and it's pouched comfortably by DK behind the sticks down the leg-side. Huge strike, given Smith's form in recent games. The RR skipper looked nervy for some reason from the outset and has to walk back. Just the start KKR were looking for. Smith c Karthik b Cummins 3(7) ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
1.5," Cummins to Smith, 2 runs, in the air...safe! Smith is in some hurry tonight, and he's surviving for now. Tries another wild slog, totally unlike him and he slices this aerially down the ground. Mid-off trekked back but was never going to reach it ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
1.4," Cummins to Smith, no run, absolute jaffa! KKR are very, very confident but the appeal is turned down. If you're so sure, why not review? DK decides not to, and rightly so. This was short and on middle, totally undid Smith with the away movement as he looked to play across the line. A noise for sure, but that was off the thigh pad ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
1.3," Cummins to Smith, no run, ungainly slog from Smith, not something you associate with him, especially early on and he doesn't connect at all. The length was a tad shorter for the stroke and he lost his shape completely ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
