ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
4.3," Washington Sundar to Manish Pandey, no run, short and quick on leg-stump, Pandey flicks and hits it straight to the fielder at square leg ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Washington Sundar
4.2," Washington Sundar to Manish Pandey, no run, saunters down the pitch and nudges the flatter delivery into the leg-side ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Washington Sundar
4.1," Washington Sundar to Manish Pandey, no run, quicker and just outside off, Pandey goes on the back foot and defends it ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Washington Sundar
3.6," Jamieson to Warner, SIX, Jamieson overcorrects and bowls it short at the hip, Warner picks it up and parcels it into the fine leg stands with an effortless pick-up flick ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Warner, Jamieson
3.5," Jamieson to Warner, no run, good length just outside off, Warner pushes it into the off-side with soft hands ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Warner, Jamieson
3.4," Jamieson to Warner, FOUR, RULE NUMBER ONE FOR PACERS: Never offer width to left-handers, Jamieson keeps it full and wide and Warner doesn't need a second invitation, gets under the delivery and launches it over extra cover with an air of swagger ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Warner, Jamieson
3.3," Jamieson to Manish Pandey, 1 run, 137ks back of a length outside off, Pandey opens the bat face and runs it fine to the left of third man. Easy single ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Jamieson
3.2," Jamieson to Manish Pandey, SIX, that's the Manish Pandey special. Pure bottom-handed brilliance. Loads up for a full delivery and he gets one at the toes at 136ks, whiplashed away over the long-on fence with disdain ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Jamieson
3.1," Jamieson to Manish Pandey, no run, 132ks full and closer to off-stump, Pandey dinks it into the covers ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Jamieson
2.6," Siraj to Manish Pandey, 1 run, that's the first runs off the bat against Mohammed Siraj. Brilliant stuff. Bowls a full one wide of off and Pandey slots the drive wide of mid-off to pinch a quick single ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Siraj
2.5," Siraj to Manish Pandey, no run, 143ks good length delivery on the stumps, punched back to the bowler ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Siraj
2.5," Siraj to Manish Pandey, wide, 137ks bumper outside off, Pandey looks to pull but it was well over him and thus, been called wide for height. On replays, Pandey's bat seemed very close to the ball but the umpire clearly saw a different picture there ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Siraj
2.4," Siraj to Manish Pandey, no run, 140ks back of a length outside off, Pandey opens the bat face and dabs it straight to backward point ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Siraj
2.3," Siraj to Manish Pandey, no run, 144ks good length swinging in towards middle and leg, Pandey pushes it towards mid-on ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Manish Pandey, Siraj
2.2," Siraj to W Saha, out Caught by Maxwell!! There it is. Was always on the cards. Saha was clearly frustrated by the string of dots and wanted to break the shackles with a cut behind square on the off-side. Got lured by the width and didn't bother to keep it down, slices it straight into the bucket hands of Maxwell at backward point. W Saha c Maxwell b Siraj 1(9) ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,W Saha, Siraj
2.1," Siraj to W Saha, no run, 134ks touch fuller outside off, Saha gets across and drives it off the inside half back to the bowler. Something's gotta give here, Saha isn't the one to play too many dots... ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,W Saha, Siraj
1.6," Jamieson to Warner, no run, looks to jump on a 132ks short ball but picks out the fielder at cover ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Warner, Jamieson
1.5," Jamieson to Warner, FOUR, drops it short at 137ks, Warner swivels and pulls it to the left of the fielder at short mid-wicket, the fielder in the deep was too square and can't get there in time ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Warner, Jamieson
1.4," Jamieson to Warner, 2 runs, too much width on offer and Warner leans to drive it square in the gap between backward point and cover. Siraj pulls off a splendid dive to his left after covering plenty of ground from third man, stopped a certain boundary there or has he? The telly umpire has a good look and decides he's fine ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Warner, Jamieson
1.3," Jamieson to W Saha, 1 run, advances down the pitch and drives the full delivery to the left of mid-off. Got it off the toe-end off the bat and thus couldn't hit the gap ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,W Saha, Jamieson
1.2," Jamieson to Warner, 1 run, 132ks swinging in from a good length. Warner hops and chops it into the off-side for a quick single ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Warner, Jamieson
1.1," Jamieson to Warner, no run, touch fuller and just outside off, Warner bunts it back to the bowler ",2nd Inns,6th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), David Warner(c), Manish Pandey, Jonny Bairstow, Vijay Shankar, Jason Holder, Abdul Samad, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Shahbaz Nadeem","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Shahbaz Ahmed, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 14,2021",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,SRH,field,SRH,RCB,Warner, Jamieson
