ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.2," Woakes to Shivam Dube, no run, back of a length ball on the thigh, worked off the backfoot into the on-side ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Shivam Dube, Woakes,0,0,Back of Length
4.1," Woakes to Miller, 1 run, zips through towards the stumps from a back of a length spot, Miller gets a thick inside edge to fine leg for a single ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Miller, Woakes,1,0,Back of Length
3.6," Rabada to Shivam Dube, no run, short of length ball just outside off, dropped off the backfoot towards cover ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Shivam Dube, Rabada,0,0,Short
3.5," Rabada to Shivam Dube, no run, back of a length ball on off-stump, Shivam Dube defends it off a tall stance towards the bowler ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Shivam Dube, Rabada,0,0,Back of Length
3.4," Rabada to Miller, 1 run, full-toss, right in the driving zone, Miller punches it but can't find the gap at cover, as the man in the in-field cuts it off and keeps it to a single ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Miller, Rabada,1,0,Full toss
3.3," Rabada to Samson, out Caught by Dhawan! Seam movement on offer again, and that's the scrambler that's done the trick! Nips away off the seam, and picks the outside edge of the footless drive of Samson, flies to Dhawan at slip who picks up a regulation catch. RR are in a spot of bother now! Samson c Dhawan b Rabada 4(3) [4s-1] ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Samson, Rabada,out,out,
3.2," Rabada to Samson, no run, full and wide, squeezed towards the point region but can't get it past the circle ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Samson, Rabada,0,0,Full
3.1," Rabada to Samson, FOUR, works this one away off the pads, and would you look at that? That's racing away to deep mid-wicket for four! The timing was pristine on that one... ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Samson, Rabada,4,0,
2.6," Woakes to Buttler, out Caught by Pant! That's a terrific catch. That's seamed back in sharply, Buttler gets a thick inside edge on it, and Pant dives to his left to collect a fine catch! That's the end of the dangerous Buttler and perhaps there's some hope for the Capitals yet. Buttler c Pant b Woakes 2(7) ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Buttler, Woakes,out,out,
2.5," Woakes to Buttler, no run, punches this short of length ball towards cover ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Buttler, Woakes,0,0,Short
2.4," Woakes to Vohra, out Caught by Rabada! Attempts the same shot once again, tries to flick this one over cow corner, and gets a lot more height than distance, and that's landed in the cups of Rabada at long-on. Tough luck Mr. Vohra. Vohra c Rabada b Woakes 9(11) [4s-2] ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Woakes,out,out,
2.3," Woakes to Vohra, FOUR, no power, just timing and confidence - launches into another half-volley, and lofts it with ease to long-on for a boundary ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Woakes,4,0,
2.2," Woakes to Vohra, FOUR, half-volley outside off, Vohra reaches out and leans into the drive through sweeper cover for four ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Woakes,4,0,
2.1," Woakes to Vohra, no run, seams away off the deck and beats the tentative poke off the forward press ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Woakes,0,0,
1.6," Avesh Khan to Vohra, leg byes, 1 run, length ball on the pads, Vohra swats it away leg-side, towards the man at short fine leg, No bat in fact, and that's been given leg-byes... ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Avesh Khan,byes,1,Good
1.5," Avesh Khan to Vohra, no run, short and outside off, Vohra attempts another pull but that slides under his bat ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Avesh Khan,0,0,Short
1.4," Avesh Khan to Vohra, no run, short and outside off, Vohra mistimes a pull towards midwicket ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Avesh Khan,0,0,Short
1.3," Avesh Khan to Vohra, no run, takes off from a back of a length, seaming sharply in, Vohra hops and jackknifes, misses the glance, and is struck on the thigh. Big appeal, but that's going miles over the stumps ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Avesh Khan,0,0,Back of Length
1.2," Avesh Khan to Vohra, no run, short of length ball just outside off, Vohra hops on top of the bounce and pokes it away towards point ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Avesh Khan,0,0,Short
1.1," Avesh Khan to Buttler, 1 run, works this away off the pads towards fine leg for one ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Buttler, Avesh Khan,1,0,
0.6," Woakes to Buttler, leg byes, 1 run, seams back in sharply, hits him on the hip and deflects towards the cordon for a leg-bye ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Buttler, Woakes,byes,1,
0.5," Woakes to Vohra, 1 run, back of a length ball just outside off, Vohra punches this, gets a thick outside edge to third man for one ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Woakes,1,0,Back of Length
0.4," Woakes to Vohra, no run, short and wide, Vohra slaps it off the backfoot towards point ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Vohra, Woakes,0,0,Short
0.3," Woakes to Buttler, 1 run, fuller length ball just outside off, and that's pushed to mid-on for a single ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Buttler, Woakes,1,0,Full
0.2," Woakes to Buttler, no run, good length ball outside off, Buttler leaves this one alone once again ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Buttler, Woakes,0,0,Good
0.1," Woakes to Buttler, no run, short of length on a wide spot outside off, Buttler leaves this alone ",2nd Inns,7th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Manan Vohra, Sanju Samson(w/c), David Miller, Jos Buttler, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Ajinkya Rahane, Marcus Stoinis, Chris Woakes, Ravichandran Ashwin, Lalit Yadav, Kagiso Rabada, Tom Curran, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 15,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Jaydev Unadkat,RR,field,RR,DC,Buttler, Woakes,0,0,Short
