ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 6.3 ," Harpreet Brar to Dhawan, no run, quicker delivery, Dhawan pushes it back to the bowler ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 6.2 ," Harpreet Brar to Smith, 1 run, turn again, Smith watchfully knocks to mid-wicket ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 6.1 ," Harpreet Brar to Prithvi Shaw, out Bowled!! Harpreet Brar, is he the man of the season? Kohli, Maxi, AB and he's taken out Shaw's off stump first ball. Top effort from Shaw, but does he need to look at his game against spin? Been quite a few dismissals where he's gone too far to the leg-side to access the off-side attempting the drive and missed the ball. This one turned and escaped the edge to hit timber. Prithvi Shaw b Harpreet Brar 39(22) [4s-3 6s-3] ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 5.6 ," Jordan to Dhawan, FOUR, this is such a poor over from a very experienced international bowler. Overpitched freebie, Dhawan drives and hits it to the right of cover and Dhawan in this form will cream those. The fielder may have slightly misjudged the ball there. Jordan shakes his head. Not sure if he was disappointed with himself ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 5.5 ," Jordan to Prithvi Shaw, 1 run, backs away, Jordan takes pace off, pulls it through backward square leg ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 5.4 ," Jordan to Prithvi Shaw, FOUR, now he bowls a really bad short of length delivery outside off stump, Shaw slashes and cuts it between backward point and short third man. Shaw pounced on that ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 5.3 ," Jordan to Prithvi Shaw, SIX, picked up quite nicely. Short of a length and into the body, not too short to test the pull shot, Shaw stands tall and smashes it over mid-wicket ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 5.2 ," Jordan to Prithvi Shaw, no run, short delivery on the stumps, Shaw ducks under it ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 5.1 ," Jordan to Prithvi Shaw, 2 runs, short of length delivery on the off stump, Shaw knocks it towards mid-wicket and races back for two ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 4.6 ," Ravi Bishnoi to Dhawan, no run, filthy short ball outside off stump, Dhawan toe-ends the slap to cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 4.5 ," Ravi Bishnoi to Prithvi Shaw, 1 run, leg stump delivery, Shaw flicks it to mid-wicket ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 4.4 ," Ravi Bishnoi to Dhawan, 1 run, short delivery, Dhawan pulls it to deep mid-wicket ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 4.3 ," Ravi Bishnoi to Prithvi Shaw, 1 run, they removed the slip before this ball and edge flies now, luckily it went and found Gayle at short third man ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 4.2 ," Ravi Bishnoi to Prithvi Shaw, no run, the leggie this time, too full to cut, chops it to point ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 4.1 ," Ravi Bishnoi to Prithvi Shaw, SIX, greets him with a lofted off-drive over long-off. Googly full and on the off stump, Shaw nails that nicely. Ravi Bishnoi overpitching and perishing ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 3.6 ," Shami to Dhawan, FOUR, wowww! Stunning cover drive. There is this extar beauty if it comes from a left-hander. Full and angled in, Dhawan drives hard and finds the gap at cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 3.5 ," Shami to Prithvi Shaw, 1 run, slower delivery outside off stump, Shaw pushes it towards cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 3.4 ," Shami to Dhawan, leg byes, 1 run, down leg, easy pickings but Dhawan misses the flick, off the pad and rolling to leg ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 3.3 ," Shami to Dhawan, no run, slashes and misses. Shortish delivery outside off stump, Dhawan wants to access the point region but misses ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 3.2 ," Shami to Dhawan, no run, into the sticks now, Dhawan defends ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 3.1 ," Shami to Dhawan, FOUR, do not offer room outside off stump to a player who stays leg-side and loves to play with an angled bat. But Shami will say hey I bowled that an inch outside off stump. Take your hat off, just a top shot from Dhawan in prime form. Let the ball come and smartly punched it late to beat backward point and third man ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 2.6 ,"Riley Meredith to Prithvi Shaw, no run, oh no he's been smashed on the box. Not fun to be hit there, surely not fun to be hit with a 141.kph short of length delivery. Played across the line and didn't connect. He's down in pain. Physio tends to him. He's in serious pain. The physio tends to him. Shami checking if he is okay",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 2.5 ," Riley Meredith to Dhawan, 1 run, does try the yorker, almost gets it. Low full toss, hit to mid-off off the bottom of the bat ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 2.4 ," Riley Meredith to Prithvi Shaw, 1 run, oh he does try to take Meredith on, but it's a good slower ball. Shaw didn't read that, luckily the inside edge rolled along the ground to the right of mid-on ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 2.3 ," Riley Meredith to Prithvi Shaw, no run, full and in the slot, you would usually see Shaw loft that over mid-on, but Riley Meredith has earned respect with his pace, mistimed push along the ground to mid-on ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 2.2 ," Riley Meredith to Dhawan, 1 run, bit of swing at 144.6kph, Dhawan gets an inside edge on the pad looking to flick ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 2.1 ," Riley Meredith to Dhawan, no run, Dhawan calmly negotiates this short of length delivery with a back foot defence ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 1.6 ," Shami to Prithvi Shaw, no run, incoming good length delivery, Shaw defends. 15 off the over ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 1.5 ," Shami to Prithvi Shaw, FOUR, stunning back foot drive. Man at cover, but he placed it to the left and didn't worry about hitting in the air. Shami dishing out a length ball and being punished ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 1.4 ," Shami to Prithvi Shaw, FOUR, greatly timed back foot punch in the air wide of backward point, oh Malan has pushed this to the rope. Strange slide and he goes legs first, the ball hits the knee and it escapes to the boundary. Should have been just two ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 1.3 ," Shami to Prithvi Shaw, SIX, this is such a batsman's game. Shaw has had a wild swing across the line without seeing much of this short ball, but he gets a six back over the keeper, thanks to a top edge that flew into the sightscreen. Shami can only smile and walk back ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
 1.2 ," Shami to Prithvi Shaw, no run, wants to crash that off the back foot but mistimed to cover ",DC Inns,29t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Mayank Agarwal(c), Prabhsimran Singh(w), Chris Gayle, Dawid Malan, Deepak Hooda, Shahrukh Khan, Harpreet Brar, Chris Jordan, Riley Meredith, Ravi Bishnoi, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Lalit Yadav, Kagiso Rabada, Ishant Sharma, Avesh Khan",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","May 02,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Mayank Agarwal,DC,field
