ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.3," Chakaravarthy to Shivam Dube, no run, short ball and has been dabbed down to the man at short third ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Chakaravarthy,0,0,Short,,,dab,,
4.2," Chakaravarthy to Shivam Dube, no run, tossed up delivery and has been nudged down to the man at mid-on ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Chakaravarthy,0,0,Full toss,,mid-on,,,
4.1," Chakaravarthy to Shivam Dube, no run, looks to push it out and gets it off the inside edge into the on-side ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Chakaravarthy,0,0,,,,edge,,
3.6," Ferguson to Glenn Phillips, no run, pushes the ball away into the off-side and fails to get a single. One run and two wickets. Ferguson and his raw pace have done the trick. The damage was done before he arrived and he has added to the agony now ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Glenn Phillips, Ferguson,0,0,,,off-side,push shot,,
3.5," Ferguson to Glenn Phillips, no run, back of a length delivery outside off and has been pushed away into the off-side ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Glenn Phillips, Ferguson,0,0,Back of Length,off side,off-side,push shot,,
3.4," Ferguson to Anuj Rawat, out Lbw!! This is some seriously good bowling from Ferguson. Attacked the sticks with a length delivery and Anuj Rawat missed the line to be trapped in front of the sticks. He also knew it that he was a dead duck but decided to take a late review. But a golden duck is what he has to show for his efforts. KKR are bossing this! Anuj Rawat lbw b Ferguson 0(1) ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Anuj Rawat, Ferguson,out,out,Good,stump line,,beaten,,LBW
3.3," Ferguson to Shivam Dube, 1 run, turns the ball away into the on-side for a single as it angled in ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Ferguson,1,0,,,,,,
3.2," Ferguson to Livingstone, out Caught by Tripathi!! Short ball, Livingstone is gone! The ball got too big on the batter and Livingstone wanted to pull it but failed to time it. The extra pace did the trick for the bowler and the line as well which cramped the batter. The man at deep square came charging in and tumbled down to take it. Livingstone c Tripathi b Ferguson 6(6) [4s-1] ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Livingstone, Ferguson,out,out,Short,,deep square,pull shot,,"Catch out , tripathi"
3.1," Ferguson to Livingstone, no run, angles the ball in, Livingstone looks to poke at it and misses. That was a beautiful delivery outside off ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Livingstone, Ferguson,0,0,,off side,,beaten,,
2.6," Narine to Shivam Dube, no run, angling in, Shivam Dube misses the clip and a dot ball ends the over ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Narine,0,0,,,,beaten,,
2.5," Narine to Livingstone, 1 run, tucks the ball away into the on-side for a single as that slided on to the pads ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Livingstone, Narine,1,0,,,,,,
2.4," Narine to Shivam Dube, 1 run, turns the ball away into the on-side for a single ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Narine,1,0,,,,,,
2.3," Narine to Livingstone, 1 run, hangs back and slaps it into the off-side. The man at cover gets hold of it and has a shy at the bowler's end. The direct hit was missed and Livingstone manages to get a single ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Livingstone, Narine,1,0,,,off-side,beaten,,
2.2," Narine to Livingstone, FOUR, hangs back, gets hold of the short ball and slaps it through the off-side for a four. Was hit really well and off the back foot. Ensured the ball went into the gap ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Livingstone, Narine,4,0,Short,,off-side,,,
2.1," Narine to Shivam Dube, 1 run, knocks the ball away on to the on-side for a single ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Narine,1,0,,,,,,
1.6," Shivam Mavi to Livingstone, no run, Livingstone dances down the track but the in-dip on the ball ensures he misses the whip. He was down the track and hence the appeal died down quickly ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Livingstone, Shivam Mavi,0,0,,,,beaten,,
1.5," Shivam Mavi to Shivam Dube, 1 run, on the pads, Shivam Dube manages to eke out an inside edge on to the on-side for a single ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Shivam Mavi,1,0,,stump line,,edge,,
1.4," Shivam Mavi to Shivam Dube, no run, angles the ball on to the pads and Shivam Dube fails to clip it away ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Shivam Mavi,0,0,,,,,,
1.3," Shivam Mavi to Shivam Dube, no run, length delivery and has been punched down to mid-off ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Shivam Mavi,0,0,Good,,mid-off,,,
1.2," Shivam Mavi to Shivam Dube, 2 runs, punches it delightfully into the gap on the off-side for a couple. That was a length delivery outside off and Shivam Dube didn't lean much into it but managed to send it into the gap ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Shivam Dube, Shivam Mavi,2,0,Full,off side,off-side,,,
1.1," Shivam Mavi to Samson, out Caught by Morgan!! Uh oh! The skipper is gone. The back bone of the team has been removed. That was a length delivery and Samson clips the ball to mid-wicket for it to be taken. Innocuous delivery on the pads and Samson played it with some lazy elegance but played it carelessly as well to find the fielder. That might have stopped on the batter a bit as well. Not the start RR wanted but KKR are thrilled to bits. Samson c Morgan b Shivam Mavi 1(4) ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Samson, Shivam Mavi,out,out,Good,stump line,mid-wicket,,,"Catch out , morgan"
0.6," Shakib to Samson, 1 run, stays back and punches the ball down to long-on for a single. RR and Samson are off the mark ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Samson, Shakib,1,0,,,long-on,,,
0.5," Shakib to Samson, no run, punches the ball away to cover as that was flatter ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Samson, Shakib,0,0,,,cover,,,
0.4," Shakib to Samson, no run, stabs it out with soft hands ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Samson, Shakib,0,0,,,,,,
