ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.1," Unadkat to de Kock, 1 run, short ball by Unadkat and de Kock has heaved it towards wide long-on for a single ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Unadkat,1,0,Short,wide
3.6," Mustafizur to de Kock, 1 run, de Kock was looking to scoop this into the leg side, but Mustafizur fires this outside off, follows the batsman well and de Kock has to settle with a single as he pushes this into the off side ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Mustafizur,1,0,,off side
3.5," Mustafizur to Rohit, 1 run, slower delivery outside off, angled away from the batsman as Rohit gets an outside edge towards short third man as he cuts it late ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Mustafizur,1,0,Short,off side
3.4," Mustafizur to Rohit, no run, shimmies down the wicket to deal with this inswinging delivery, misses out on his flick and is struck on the pads is Rohit ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Mustafizur,0,0,,stump line
3.3," Mustafizur to de Kock, 1 run, works this length delivery through mid-wicket and is sensible enough to rotate the strike ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Mustafizur,1,0,Good,
3.2," Mustafizur to de Kock, SIX, shot that! Aimed at the sticks on a good length, de Kock moves across and plays a lovely pick up shot as the ball goes the distance at fine leg. Not a great start for the overseas bowler. That shall give de Kock a lot of confidence ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Mustafizur,6,0,Good,stump line
3.1," Mustafizur to de Kock, FOUR, deft touch! Good length delivery outside off, de Kock opens his bat face late and beats the two fielders stationed at backward point and short third man respectively ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Mustafizur,4,0,Good,off side
2.6," Chetan Sakariya to Rohit, no run, short of a length delivery by Chetan Sakariya, this one skids along the deck and beats Rohit's pull. Struck on the thigh pad ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Chetan Sakariya,0,0,Short,
2.5," Chetan Sakariya to de Kock, 1 run, good length ball by Chetan Sakariya and de Kock has nudged it towards the leg side for an easy single ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,1,0,Good,
2.4," Chetan Sakariya to de Kock, no run, fullish delivery around middle and leg, de Kock's flick finds the man at mid-wicket ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,0,0,Full,
2.3," Chetan Sakariya to de Kock, FOUR, full and wide outside off, slightly slow as de Kock stretches out and creams it through covers as he times it well to beat the fielder who was sprinting across in the deep ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,4,0,Full,wide
2.2," Chetan Sakariya to Rohit, leg byes, 1 run, appeal for an lbw, but this was pitching outside leg. Rohit was down on his knee to play the sweep, but couldn't really connect it. Clearly pitching outside leg, hence the umpire doesn't entertain the bowler who was appealing ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Chetan Sakariya,byes,1,,leg side
2.1," Chetan Sakariya to de Kock, 1 run, good length delivery outside off, de Kock backs away and slices it through cover-point for one ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,1,0,Good,off side
1.6," Unadkat to de Kock, 1 run, back of a length around middle and leg, de Kock clips it towards mid-wicket for one ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Unadkat,1,0,Back of Length,
1.5," Unadkat to Rohit, 1 run, a direct-hit at the bowler's end and Rohit was gone! Was a short and wide delivery outside off and Rohit played a cut towards point. Tewatia stops it with a dive and fires it at the bowler's end. Couldn't nail the direct-hit though. Rohit was nowhere in the frame.. ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Unadkat,1,0,Short,wide
1.4," Unadkat to Rohit, no run, pitched up by Unadkat and Rohit has eased it towards mid-on with a drive ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Unadkat,0,0,,
1.3," Unadkat to Rohit, no run, wobbled seam delivery outside off, back of a length and Rohit gets beaten as he pokes at it. Samson has a smile on his face as he picked the ball very late ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Unadkat,0,0,Back of Length,off side
1.2," Unadkat to Rohit, no run, short and wide outside off, angled away from Rohit who steers it towards short third man ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Unadkat,0,0,Short,wide
1.1," Unadkat to de Kock, 1 run, 129.8kph, back of a length delivery around middle and leg, de Kock clips it into the on side for one ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Unadkat,1,0,Back of Length,
0.6," Chetan Sakariya to de Kock, 1 run, decent start by Chetan Sakariya who concedes only four runs. Ends the over with a short of a length delivery that de Kock nudges into the leg side and retains strike with one ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,1,0,Short,
0.5," Chetan Sakariya to de Kock, no run, 125.5kph, pitched up by Chetan Sakariya again and de Kock times his cover drive as he finds the fielder inside the ring once again ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,0,0,,
0.4," Chetan Sakariya to de Kock, no run, pitched up by Chetan Sakariya outside off, de Kock plants his front foot forward and drives this to short cover ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,0,0,Short,off side
0.3," Chetan Sakariya to Rohit, 1 run, short of a length around off, Rohit rides the bounce and punches it towards sweeper cover for a single ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Chetan Sakariya,1,0,Short,
0.2," Chetan Sakariya to Rohit, no run, hint of inswing there. Was on a length around middle and leg, Rohit stands tall and defends it ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Rohit, Chetan Sakariya,0,0,Good,
