ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
5.3," Sam Curran to Buttler, 1 run, not in complete control of this shot as Buttler pulls it towards deep mid-wicket ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
5.2," Sam Curran to Samson, 1 run, on the shorter side outside off and Samson has sliced it towards short third man where it has been stopped by Thakur, but it's not a clean stop ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
5.1," Sam Curran to Samson, no run, short of a length outside off, Samson scythes it towards backward point where Gaikwad stops it with a dive to his left ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.6," Chahar to Buttler, no run, back of a length around off, Buttler punches it towards wide mid-off ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.5," Chahar to Buttler, 2 runs, straying on the pads and Buttler clips it to long leg for a couple of runs more ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.4," Chahar to Buttler, no run, banged into the pitch by Chahar as Buttler gets beaten on his hook ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.3," Chahar to Buttler, no run, on a length outside off, Buttler goes fishing outside off and gets beaten on his edge ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.2," Chahar to Buttler, SIX, slower delivery goes the distance! Touch slower around off and the batsman has lofted it straight over long-off as the ball is lost somewhere in the stands. Missing the spectators, are we? ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.1," Chahar to Buttler, FOUR, straight down the ground! Chahar goes full and the dashing English opener chips it right over the bowler's head. The fielder at mid-on was interested for a bit, but Buttler had played it straight enough ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
4.1," Chahar to Buttler, wide, fires this down the leg side as the batsman leaves it ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.6," Sam Curran to Samson, no run, full ball outside off, Samson keeps his eyes on the ball and lets it through to the keeper ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.5," Sam Curran to Vohra, out Caught by Jadeja!! This is medicore batting by Vohra. Just before this ball, Jadeja was placed at deep mid-wicket and the opener has played this right into the same fielder's hands. This has been a problem with Vohra this season. He's hitting a couple of impressive shots to start off his innings, but throws his wicket away immediately. Was a short ball by Sam Curran and the right hander pulled it straight to Jadeja who ain't gonna miss out on these easy chances. Vohra c Jadeja b Sam Curran 14(11) [4s-1 6s-1] ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.4," Sam Curran to Vohra, SIX, swung away! Short of a laength delivery by Sam Curran, Vohra picks the bones out of it as he deposits it over deep mid-wicket for a flat six ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.3," Sam Curran to Buttler, leg byes, 1 run, shuffles in his crease, tries to work this through the on side, but gets hit on the thigh pad as the ball drops next to the pitch and they take a leg bye ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.2," Sam Curran to Vohra, 1 run, 125kph, back of a length delivery around off, Vohra pushes it into the gap at cover-point for one ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
3.1," Sam Curran to Vohra, no run, skiddy short of a length delivery outside off, Vohra pokes at it and gets beaten ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
2.6," Chahar to Buttler, 2 runs, touch short around middle and leg, Buttler works it through the leg side for a couple of runs to end the over ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
2.5," Chahar to Buttler, no run, 131kph, short of a length around off, Buttler rides the bounce and punches it to covers where Jadeja stops it with a dive ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
2.4," Chahar to Buttler, FOUR, pulled away! A slower short ball by Chahar and Buttler takes his eyes off the ball and pulls it through backward square leg for four runs ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
2.3," Chahar to Buttler, no run, short of a length outside off, Buttler steers it towards point ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
2.2," Chahar to Vohra, 1 run, full and wide outside off, Vohra drives it through covers for one ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
2.1," Chahar to Buttler, 1 run, back of a length delivery around middle and leg, Buttler clips it into the leg side for one ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
1.6," Sam Curran to Vohra, no run, another slower delivery outside off that beats Vohra. Good over by Sam Curran as he concedes only three ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
1.5," Sam Curran to Vohra, 2 runs, back of a length outside off, Vohra cuts it through point for a brace ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
1.4," Sam Curran to Vohra, no run, on a length outside off, slower delivery that has beaten Vohra ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
1.3," Sam Curran to Buttler, 1 run, Shardul almost pulls off a stunner! Leaps in the air and gets his right hand to it. Was a full and wide delivery outside off and Buttler got an outside edge as he tried to reach out with a slice. Towards short third man, but he's safe ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
