ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
3.6," S Kaul to Padikkal, no run, opens the bat face and finds the fielder behind square on the off-side ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, S Kaul
3.5," S Kaul to Padikkal, no run, outside off and has been slapped on the up to find the man at point ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, S Kaul
3.4," S Kaul to Padikkal, no run, checks the drive on the up and finds the man at mid-off ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, S Kaul
3.3," S Kaul to Padikkal, no run, shortish delivery outside off and Padikkal manages to under-edge the ball down into the off-side. Padikkal was a little early into the shot ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, S Kaul
3.2,"S Kaul to Christian, out Caught by Williamson!! Seems to be the knuckle delivery which has done the trick. Christian wanted to play across the line and gets a leading edge for the man at mid-off to backtrack and take it. S Kaul strikes in his first over. The ploy of promoting Christian hasn't worked for RCB. He was early into the shot and gave an impression that the ball must have stopped on him a bit. The lack of pace was the key and the wicket despite the evening-setting is still playing a little slow. Christian c Williamson b S Kaul 1(4)",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Christian,S Kaul
3.1," S Kaul to Christian, no run, slower delivery at the sticks and Christian pushes the ball out into the off-side with soft hands. Wanted a single but was turned down ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Christian, S Kaul
2.6," Bhuvneshwar to Padikkal, no run, length delivery and has been punched on the up to find the man at mid-off ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Bhuvneshwar
2.5," Bhuvneshwar to Padikkal, no run, length delivery and Padikkal stoops low and fends it out into the off-side ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Bhuvneshwar
2.4," Bhuvneshwar to Padikkal, no run, wide length delivery outside off and the batter throws his bat at it and misses ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Bhuvneshwar
2.3,"Bhuvneshwar to Padikkal, FOUR, wow! That was pristine timing. Padikkal jumps out and then punches the ball down by getting that big bat down on it. The man at mid-off was beaten easily to his left",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal,Bhuvneshwar
2.2," Bhuvneshwar to Christian, 1 run, slices a wide length delivery outside off and the ball lands just short of the man at deep third man. That was outside off and Christian threw his bat at it to ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Christian, Bhuvneshwar
2.1," Bhuvneshwar to Christian, no run, gets a little forward and walks into the punch to find the man at cover point ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Christian, Bhuvneshwar
1.6," Holder to Padikkal, no run, shortish outside off, Padikkal stabs the ball down to find the man at point ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Holder
1.5," Holder to Padikkal, no run, gets an inside edge as he had his bat hanging outside off ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Holder
1.5,"Holder to Padikkal, wide, huge appeal and Holder managed to convince his skipper to review it. They have wasted it. That was off the thigh pad I reckon but Holder was vociferous in his appeal. He managed to convince his skipper to take the review and in return the on-field ump has decided to wide it as UltraEdge didn't spot a thing",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal,Holder
1.4," Holder to Padikkal, 2 runs, slower delivery and Padikkal heaves it across the line to send it over mid-wicket for a couple. Didn't time it at all and got a lot of height. The ball landed in no man's land ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Holder
1.3," Holder to Padikkal, no run, looks to ramp a short ball down to third man and is a little early as the ball flew into the gloves of the keeper ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Holder
1.2," Holder to Padikkal, FOUR, short, wide, Padikkal throws his bat at it and gets it over the infield for a four. That wasn't timed well but the ball managed to dribble away to the fence ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Holder
1.1," Holder to Padikkal, no run, on the pads, Padikkal looks to heave it away off the pads and misses. The ball nibbled in a little and that was missing leg by some margin ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Holder
0.6," Bhuvneshwar to Kohli, out Lbw!! And Bhuvneshwar has struck gold! Kohli plays across the line and misses to be trapped LBW. That was a lovely inducker and Kohli played around it to miss the line. There was a convincing appeal and even the non-striker didn't really find it tough to deny his skipper the review. SRH have started off on a fine note. Kohli's hot and cold tourney continues. Kohli lbw b Bhuvneshwar 5(4) [4s-1] ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Kohli, Bhuvneshwar
0.5," Bhuvneshwar to Padikkal, 1 run, knocks the ball away off the pads to the square leg area for a single ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Bhuvneshwar
0.4," Bhuvneshwar to Padikkal, no run, on the pads, tucked away to find the man at short fine leg. Bad ball but not put away ",2nd Inns,52n,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, Shahbaz Ahmed, George Garton, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Umran Malik",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2021",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 4 runs,Kane Williamson,RCB,field,RCB,SRH,Padikkal, Bhuvneshwar
