ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.6," Lalit Yadav to Tripathi, 2 runs, flat at the stumps, back of a length, Tripathi tucks it through midwicket and charges back for two. Played it softly which gave him the opportunity of coming back ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Tripathi, Lalit Yadav,2,0,Back of Length,stump line
4.5," Lalit Yadav to Tripathi, no run, flat outside off, back of a length, Tripathi dabbed to short third ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Tripathi, Lalit Yadav,0,0,Back of Length,off side
4.4," Lalit Yadav to Tripathi, SIX, half-tracker is whacked over midwicket. A gift for Tripathi to start his innings ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Tripathi, Lalit Yadav,6,0,,
4.3," Lalit Yadav to Venkatesh Iyer, out Bowled!! Skids through and crashes into the stumps! Iyer gone early. It's a slider from round the wicket, it slants in off a length as Iyer tries to whip it through midwicket. Gets beaten on the inside edge. Might've been rushed for pace too with the ball skidding through. Venkatesh Iyer b Lalit Yadav 14(15) [4s-2] ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Lalit Yadav,out,out,,
4.2," Lalit Yadav to Shubman Gill, 1 run, Gill knocks this through midwicket ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Lalit Yadav,1,0,,
4.1," Lalit Yadav to Venkatesh Iyer, 1 run, woah, Yadav starts with a long-hop and gets away with it. Almost got a wicket in fact. Dragged down short outside off, Iyer looks to pull and gets a thick under-edge past the stumps ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Lalit Yadav,1,0,Short,off side
3.6," Axar to Venkatesh Iyer, 1 run, turns it into a yorker after stepping out and squeezes it to mid-off ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Axar,1,0,yorker,
3.5," Axar to Shubman Gill, 1 run, pushes it down to long-off ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Axar,1,0,,
3.4," Axar to Shubman Gill, no run, pushed back to the bowler ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Axar,0,0,,
3.3," Axar to Venkatesh Iyer, 1 run, darted in at the stumps, back of a length, Iyer doesn't get hold of the pull and hits it to deep midwicket ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Axar,1,0,Back of Length,stump line
3.2," Axar to Venkatesh Iyer, no run, goes for a slog-sweep but the length is quite full as Patel fires it in. The ball sneaks through and hits Iyer on the back leg. Impact was outside off ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Axar,0,0,Full,off side
3.1," Axar to Shubman Gill, 1 run, shimmies down and drives to long-off ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Axar,1,0,,
2.6," Ashwin to Venkatesh Iyer, no run, tries a reverse-sweep for a second time this over, this time gets hit on the glove and the ball rolls towards backward point ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Ashwin,0,0,,
2.5," Ashwin to Venkatesh Iyer, 2 runs, uses his feet and Ashwin fires it into the pads. Nicely flicked through midwicket for a couple ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Ashwin,2,0,,
2.5," Ashwin to Venkatesh Iyer, wide, darted down leg, Iyer tries swiping it fine but misses. It's a wide ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Ashwin,wide,1,,wide
2.4," Ashwin to Venkatesh Iyer, no run, 99.6kph, length ball turning away outside off, Iyer goes for a reverse-sweep but is beaten ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Ashwin,0,0,Good,off side
2.3," Ashwin to Shubman Gill, 1 run, driven to extra cover ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Ashwin,1,0,,
2.2," Ashwin to Venkatesh Iyer, 1 run, Iyer tries to sell a dummy of backing away, but Ashwin doesn't fall for it and tosses it up nicely around off. Iyer chips the drive towards long-off ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Ashwin,1,0,Full toss,
2.1," Ashwin to Shubman Gill, 1 run, quick through the air, on the fuller side around off, Gill flicks to deep midwicket ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Ashwin,1,0,Full,
1.6," Axar to Venkatesh Iyer, no run, length ball across off as he fires another one in from round the wicket, Iyer pushes to mid-off ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Axar,0,0,Good,
1.5," Axar to Shubman Gill, 1 run, length ball fired in on middle, Gill works it from the crease wide of mid-on ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Axar,1,0,Good,stump line
1.4," Axar to Shubman Gill, no run, 93.4kph, fired in full outside off, Gill knocks it to cover ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Axar,0,0,Full,off side
1.3," Axar to Shubman Gill, no run, pushed to short cover ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Axar,0,0,Short,
1.2," Axar to Shubman Gill, SIX, down the pitch in a jiffy and launches it down the ground. Delayed his charge until the ball was released. Superb from Gill ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Axar,6,0,,
1.1," Axar to Shubman Gill, no run, drifting in at the stumps, Gill defends down the pitch ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Shubman Gill, Axar,0,0,,stump line
0.6," Nortje to Venkatesh Iyer, no run, slower ball on the shorter side, Iyer runs down and heaves. The ball sneaks under the bat, on the bounce to the keeper ",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer, Nortje,0,0,Short,
0.5,"Nortje to Venkatesh Iyer, FOUR, Nortje goes short now but it's not short enough. Sits up around the waist and Iyer pulls it through square leg",2nd Inns,41s,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Eoin Morgan(c), Nitish Rana, Dinesh Karthik(w), Sunil Narine, Tim Southee, Lockie Ferguson, Varun Chakaravarthy, Sandeep Warrier","Delhi Capitals (Playing XI): Shikhar Dhawan, Steven Smith, Shreyas Iyer, Rishabh Pant(w/c), Shimron Hetmyer, Lalit Yadav, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Sep 28,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Sunil Narine,KKR,field,KKR,DC,Venkatesh Iyer,Nortje,4,0,Short,
