ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
3.3,"Siraj to de Kock, leg byes, 1 run, a run-out chance for Siraj who has three stumps to aim at from one end to the other, but he misses. De Kock gets away. The delivery is pitched right up, shapes in slightly and thuds de Kock on the back leg as he swipes and misses. Rohit calls him through for the single, but it's never there. The ball has gone nowhere. Siraj charges across, gets to it and throws. De Kock was barely halfway down",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock,Siraj,byes,1
3.2," Siraj to de Kock, FOUR, that's a remarkable shot. De Kock was backing away, and his weight was leaning into the leg-side. But he sees that Siraj has responded by slanting it wide outside off, so he almost throws himself at the ball and manages to slap it through point ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Siraj,4,0
3.1," Siraj to de Kock, no run, off-pace yorker outside off, 120kph, de Kock squeezes it to point ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Siraj,0,0
2.6," Jamieson to Rohit, FOUR, mistimed by Rohit as he swings hard. Has dragged it in the gap though. An off-cutter pitched up outside off, Rohit gets it off the inside half and there's enough power behind it to beat mid-on to his right. A hat-trick of boundaries to finish the over ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Jamieson,4,0
2.5," Jamieson to Rohit, FOUR, back of a length delivery outside off, width available for Rohit who waits on it and cuts late past backward point. Goes racing away to the boundary ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Jamieson,4,0
2.4," Jamieson to Rohit, FOUR, it's a free-hit and Jamieson has offered a full toss outside off. Rohit smashes it straight back over the bowler's head ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Jamieson,4,0
2.4," Jamieson to Rohit, no ball, 2 runs, slower ball that's pitched up at the stumps, Rohit mistimes the swipe in the air on the on-side. WIll be cut off in the deep. Jamieson has overstepped here ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Jamieson,no ball,2
2.3," Jamieson to Rohit, no run, slower ball on a length outside off. It's an off-cutter that spins in slightly to beat Rohit's attempted hoick ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Jamieson,0,0
2.2," Jamieson to de Kock, 1 run, backs away slightly, Jamieson follows him and cramps him up with a short of length delivery and de Kock chops it past off stump in front of short third ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Jamieson,1,0
2.1," Jamieson to Rohit, 1 run, back of a length outside off, dabbed down to third ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Jamieson,1,0
1.6," Siraj to de Kock, FOUR, strays in lne. 142.8kph, full ball on middle and leg, and de Kock flicks it off the pads behind square. Beats the fielder who tries scrambling across but can't get there ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Siraj,4,0
1.5," Siraj to de Kock, no run, mistimes the pull to midwicket. Seemed like the ball hurried onto him, skidding through from short of length ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Siraj,0,0
1.4," Siraj to de Kock, no run, low full toss on middle and leg, de Kock flicks crisply but is denied by a diving Kohli at midwicket. Siraj claps and applauds the effort ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Siraj,0,0
1.3," Siraj to de Kock, no run, Siraj bustles in and bowls full, getting it to swing back in. The line's outside leg though. De Kock misses the flick and is struck on the pad ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Siraj,0,0
1.2," Siraj to Rohit, 1 run, now an inside edge. Back of a length around off, Rohit is stuck in the crease in defence and drags it behind square past leg stump ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Siraj,1,0
1.1," Siraj to Rohit, no run, cracking delivery to start. Length ball heading towards the top of off, nips away as well and Rohit gets a thick edge to backward point looking to defend ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Siraj,0,0
0.6," Jamieson to Rohit, 1 run, half-volley on the pads, Rohit plays a majestic flick. It's in the air though, deep backward square is interested but it goes on the bounce to him ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Jamieson,1,0
0.5," Jamieson to de Kock, 1 run, it's a high full toss and surprises de Kock who knocks it wide of mid-on ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Jamieson,1,0
0.4," Jamieson to de Kock, no run, short of length delivery shaping away outside off, de Kock steers to backward point ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Jamieson,0,0
0.3," Jamieson to de Kock, 2 runs, length ball across off, de Kock walks across and paddles it to the left of fine leg. The fielder's able to cut it off ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Jamieson,2,0
0.2," Jamieson to de Kock, no run, really optimistic appeal. Back of a length on middle, strikes de Kock on the back leg and close to the thigh but Jamieson still goes up. No one else is very interested ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,de Kock, Jamieson,0,0
0.1," Jamieson to Rohit, 1 run, length ball around middle, Rohit turns it through midwicket ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Rohit, Jamieson,1,0
