ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.3," Bumrah to Dhawan, no run, another slower ball from Bumrah - Dhawan presses forward and finds cover-point with the drive ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Dhawan, Bumrah,0,0,
4.2," Bumrah to Smith, 1 run, change of pace from Bumrah, slower ball outside off - Smith drops it at his feet, looks up at his partner and scampers across for a quick single ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Bumrah,1,0,
4.1," Bumrah to Smith, no run, on a good length and just outside off, Smith presses forward and pushes it back at the bowler ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Bumrah,0,0,Good
3.6," Jayant Yadav to Smith, 1 run, Jayant drifts one on the leg-stump line, worked in front of square on the on-side for a single ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Jayant Yadav,1,0,
3.5," Jayant Yadav to Smith, FOUR, lovely, loopy delivery wide of off, Smith gets a good stride forward, gets his front leg out of the way and rills the drive wide of cover for a boundary ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Jayant Yadav,4,0,Good
3.4," Jayant Yadav to Smith, no run, flighted around off, Smith prods across and drags it off the inner half towards backward square leg ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Jayant Yadav,0,0,
3.3,"Jayant Yadav to Smith, no run, tad too short from Jayant, whipped off the back-foot, but can't get it past Boult at square leg",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith,Jayant Yadav,0,0,Short
3.2," Jayant Yadav to Smith, no run, Jayant tosses one on Smith's pads, nudged straight to the fielder at square leg ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Jayant Yadav,0,0,Full toss
3.1," Jayant Yadav to Dhawan, 1 run, flighted around middle, worked in front of square on the on-side for a single ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Dhawan, Jayant Yadav,1,0,
2.6," Boult to Smith, no run, fuller length delivery and well wide of off, Smith reaches out on the drive and creams it to the right of cover-point - needed a tumbling stop from Krunal to prevent a boundary ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Boult,0,0,Full
2.5," Boult to Dhawan, leg byes, 1 run, full and on the pads, Dhawan was looking to whip and missed, off the pad and rolled towards square leg for a leg-bye ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Dhawan, Boult,byes,1,Full
2.4," Boult to Smith, 1 run, too straight from Boult, worked away backward of square on the on-side for a single ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Boult,1,0,
2.3,"Boult to Smith, no run, fuller length delivery and well wide of off, Smith went hard on the drive and gets an inside edge back towards his body",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith,Boult,0,0,Full
2.2," Boult to Smith, FOUR, easy runs for Smith - tad too straight from Boult, Smith shuffles across, gets inside the line and gets the fine glance going, past the keeper and runs away to the ropes ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Boult,4,0,
2.1," Boult to Smith, no run, short of a good length and angling across the right-hander, Smith went chasing after that with an angled bat, could have so easily nicked it to the keeper ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Boult,0,0,Short
1.6," Jayant Yadav to Dhawan, FOUR, nicely played, dropped short and wide of off, Dhawan makes room and finds the gap square past point with a crunching cut ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Dhawan, Jayant Yadav,4,0,Short
1.5," Jayant Yadav to Smith, 1 run, flighted delivery on the leg-stump line, clipped in front of square on the on-side for a single ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Jayant Yadav,1,0,
1.4," Jayant Yadav to Smith, no run, the off-break from Jayant - Smith makes room and finds cover with the punch ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Smith, Jayant Yadav,0,0,
1.3,"Jayant Yadav to Prithvi Shaw, out Caught&Bowled!! No doubt about this one though - a clean catch and Jayant celebrates with gutso, Shaw has been dismissed cheaply once again. Pushed through just outside off - Shaw was jabbing with hard hands, thought about checking his shot at the last moment, but didn't soften his hands as he did so, punched right back at the bowler who completed a tumbling catch. MI could have had Dhawan in the last over, but they will not complain about getting Shaw. Prithvi Shaw c and b Jayant Yadav 7(5) [4s-1]",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Prithvi Shaw,Jayant Yadav,out,out,
1.2," Jayant Yadav to Prithvi Shaw, FOUR, edged and four, pushed through flatter and just outside off - Shaw was prodding forward, gets a thick edge as he did so with an angled bat, finds the edge and runs through the vacant slip region ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Prithvi Shaw, Jayant Yadav,4,0,
1.1," Jayant Yadav to Prithvi Shaw, 2 runs, tossed up slower and from round the wicket - Shaw bends across and swipes it wide of mid-wicket, comes back for the second run ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Prithvi Shaw, Jayant Yadav,2,0,Full toss
0.6,"Boult to Dhawan, no run, that's a superb catch from Hardik, failed with the bat, but makes his presence felt on the field - on a good length and a hint of straightening with the angle - Dhawan was looking to work it to the on-side, closed the bat-face and the ball looped off the leading edge, down towards cover. Hardik rushed forward, dived in front and then did he get his hands underneath the ball? Or did it bounce in front of him - the third umpire is having several looks, will Dhawan get the benefit of doubt? Hardik was in no doubt as he started celebrating immediately, but none of the angles look conclusive enough. Dhawan, on his part has gone nowhere. Is his fingers underneath the ball? Well, the third umpire certainly didn't think so - NOT OUT flashes the big screen. There was no soft signal from the on-field umpires, so the third umpire did go with whatever he could get from the TV relays. Think, it's a fair call in the end",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Dhawan,Boult,0,0,Good
0.5," Boult to Dhawan, no run, nicely bowled, curved into the left-hander from a good length and then nipped away sharply, drew Dhawan forward into the drive and beat his outside edge ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Dhawan, Boult,0,0,Good
0.4,"Boult to Dhawan, no run, short of a good length and around the off-stump line, Dhawan prods across and defends it back at the bowler",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Dhawan,Boult,0,0,Short
0.3," Boult to Dhawan, FOUR, cracking shot, short and wide of off, Dhawan leans across and cuts it up and over backward point - Surya Kumar Yadav was the fielder, but he's no where close to the ball ",2nd Inns,13t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Steven Smith, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Lalit Yadav, Ravichandran Ashwin, Kagiso Rabada, Amit Mishra, Avesh Khan","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Rahul Chahar, Jayant Yadav, Jasprit Bumrah, Trent Boult",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 20,2021",Mumbai Indians have won the toss and have opted to bat,Delhi Capitals won by 6 wkts,Amit Mishra,MI,bat,DC,MI,Dhawan, Boult,4,0,Short
