ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.2," Shahbaz Ahmed to Rahul, 1 run, quicker, fuller and at the stumps, Rahul eases it to long-off ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, Shahbaz Ahmed,1,0,Full,stump line,long-off,,,
4.1," Shahbaz Ahmed to Rahul, SIX, Rahul welcomes Shahbaz with a massive hit. Flighted and right in the slot, Rahul lofts through the line and sends it sailing over the straight boundary. Good start to the over ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, Shahbaz Ahmed,6,0,Slot,,straight,,,
3.6," George Garton to Mayank, no run, off-pace delivery, Agarwal makes room and crunches straight to cover-point ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,0,0,,,straight,,,
3.5," George Garton to Rahul, 1 run, pace off as Rahul moves across his stumps, laps it over backward square leg and it is only a single ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, George Garton,1,0,,,square leg,,,
3.5,"George Garton to Mayank, no ball, 1 run, really poor planning from Garton. He had bowled a short ball and the umpire had signaled one for the over, this too was over the head as Agarwal toe-ended the pull in front of deep square leg. No ball given as it was the second short ball for the over",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank,George Garton,no ball,1,Short,,deep square,pull shot,,
3.4," George Garton to Rahul, 1 run, fullish slower ball and Rahul eases it down the ground, for a single ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, George Garton,1,0,Full,,,,,
3.3," George Garton to Mayank, 1 run, slower ball down leg, Agarwal closes the bat face and the leading edge rolls to mid-on ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,1,0,,,mid-on,edge,,
3.3," George Garton to Mayank, wide, Garton is all over the place in this over. 9 off 2 balls. Bouncer that is too high, Agarwal sways out of the line and the square leg umpire signals a wide ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,wide,1,,wide,square leg,wide,,
3.2," George Garton to Mayank, 2 runs, leg-lined and Agarwal flicks backward of square leg, two more ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,2,0,,leg side,square leg,flick shot,,
3.1," George Garton to Mayank, SIX, that's a gimme from Garton. Short ball with no real purpose and Agarwal was not missing out, he quickly gets into position and smashes the pull over deep square leg. There was a fielder but he cleared him with ease ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,6,0,Short,,deep square,beaten,,
2.6," Siraj to Rahul, no run, slower ball that dips, Rahul ekes out an inside edge onto the pad and the ball rolls back to Siraj ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, Siraj,0,0,,,,edge,,
2.5," Siraj to Rahul, no run, Punjab retain the review! Rahul knew there was a feather on that. Sharp nip-backer and he's caught in the crease, the bat comes down late and hence the thin inside edge before the ball crashes into the back pad. The appeal was spontaneous from Siraj and umpire Illingworth obliged, only to be proved wrong ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, Siraj,0,0,,,,edge,,
2.4," Siraj to Rahul, SIX, cracking shot! The sound of the bat was enough to tell it is going all the way. Slower ball and Rahul picked it right out of Siraj's hand, swings it across the line and sends it many a miles over deep mid-wicket ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, Siraj,6,0,,,mid-wicket,,,
2.3," Siraj to Mayank, 1 run, very full delivery and Agarwal jams it to mid-on, sprints across and beats AB's throw ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, Siraj,1,0,Full,,mid-on,,,
2.2," Siraj to Rahul, 1 run, change of pace and Rahul drops it with soft hands into the off-side, easy single ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, Siraj,1,0,,,off-side,,,
2.1," Siraj to Rahul, FOUR, edged and four. Width offered by Siraj and Rahul threw his bat, slashed hard and the outside edge flies away past short third man. No stopping that.. ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, Siraj,4,0,Short,,short third man,edge,,
1.6," George Garton to Rahul, 1 run, another off-pace delivery and Rahul squeezes to short third man, quick single ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, George Garton,1,0,Short,,short third man,,,
1.5," George Garton to Mayank, 1 run, just short of Harshal. Agarwal waits for the short ball this time and pulls it in the air, goes on the bounce to deep square leg ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,1,0,Short,,deep square,pull shot,,
1.4," George Garton to Mayank, no run, floaty full delivery on off, Agarwal drives firmly but straight to mid-on ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,0,0,Full,off side,straight,straight drive,,
1.4," George Garton to Mayank, wide, slips the slower delivery down leg, no chance for Agarwal to connect with the lap ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,wide,1,,wide,,wide,,
1.3," George Garton to Mayank, no run, fraction short and outside off, Agarwal cuts it straight to backward point ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,0,0,Short,off side,straight,cut shot,,
1.2," George Garton to Mayank, no run, loud shout for caught behind. A long discussion as well for the review and Kohli does not take it. Short ball and Agarwal is through the pull early, the ball brushed the bicep on the way to Bharat and it is a top decision. Looked like it was Harshal from square leg telling Kohli not to take the review ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Mayank, George Garton,0,0,Short,,square leg,pull shot,,
1.1," George Garton to Rahul, 1 run, angled across the right hander, chopped towards cover-point ",2nd Inns,48th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Sarfaraz Khan, Shahrukh Khan, Moises Henriques, Harpreet Brar, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 03,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 6 runs,Glenn Maxwell,RCB,bat,PBKS,RCB,Rahul, George Garton,1,0,,,cover,,,
