ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
4.3," Rabada to Srikar Bharat, 1 run, strays on the pads, glanced away down to fine leg ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
4.2," Rabada to de Villiers, 1 run, angling in on middle and leg, inside-halved to mid-wicket ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
4.1," Rabada to Srikar Bharat, 1 run, short of a length outside off, steered down to third man ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.6," Axar to Srikar Bharat, 1 run, fuller and outside off, driven down to long-off ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.5," Axar to Srikar Bharat, FOUR, smart batting! Knows Axar will fire this even more quicker, leg-lined and he just sweeps this wide of short fine leg ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.4," Axar to Srikar Bharat, SIX, banged down the ground! Bharat is more at ease against the spinners and his nimble footwork is the key. Not easy to charge at Axar's quicker ones but he does so, and lofts this dead straight down the ground ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.3," Axar to de Villiers, 1 run, fuller and outside off, driven down to long-off ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.2," Axar to de Villiers, no run, extra bounce, turning away a tad, AB checks his shot to point ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.1," Axar to de Villiers, no run, drifting in on off, blocked out ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.6," Nortje to de Villiers, 1 run, fuller and straighter, wristed to deep square leg ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.5," Nortje to Srikar Bharat, 1 run, top-edge, just flies into the gap at backward square leg! Nortje is really cranking it up and poor Bharat can't quite deal with the heat. Way late on the pull and is lucky that the miscue falls in no man's land, trickles to fine leg ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.4," Nortje to de Villiers, 1 run, very full and outside off, steered to the off-side. The man at cover fumbles and allows the run ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.3," Nortje to Srikar Bharat, 1 run, another yorker, attacks the stumps and Bharat jams it out to mid-wicket ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.3," Nortje to Srikar Bharat, wide, looks for the pacy inswinging yorker, the line is off though and it's down leg ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.2," Nortje to Srikar Bharat, no run, back of a length outside off, Bharat stays back and pats it to point ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.1," Nortje to Kohli, out Caught by Rabada!! Nortje has the big fish! Another wicket that's fallen to a poor shot and that's not something you usually associate with Kohli. He shuffled across early, trying to flick this away but it's a 146kph rocket from Nortje, finds the leading edge and is safely taken at mid-on. RCB are dented early here. Kohli c Rabada b Nortje 4(8) ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.6," Avesh Khan to Srikar Bharat, no run, short ball, extra bounce, Bharat is cramped on the ramp ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.6," Avesh Khan to Srikar Bharat, wide, shorter and way wider outside off, Bharat fails to get bat on the cut ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.5," Avesh Khan to Srikar Bharat, no run, fuller and outside off, jabbed to mid-off ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.4," Avesh Khan to Srikar Bharat, no run, very full and on off, jammed out ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.3," Avesh Khan to Srikar Bharat, no run, shorter and outside off, punched off the back foot but without timing ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.2," Avesh Khan to Kohli, 1 run, uppish, well wide of point and towards sweeper. Kohli looks for the big cover drive, gets rushed into the shot and slices this a bit ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.1," Avesh Khan to Kohli, no run, huge LBW shout, not given. Pant thinks about the review but decides against it in the end. Replays show it to be a good call as this was just sliding down leg. Once again it's the flick from Kohli that gets him into a tangle. Plays around the front pad and gets struck on the pad ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
0.6," Nortje to Kohli, leg byes, 1 run, angling in on leg stump, Kohli misses the flick and this goes off the pads ",2nd Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
