ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
4.3," Krunal Pandya to Shubman Gill, no run, flighted at the stumps, defended back at the bowler ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
4.2," Krunal Pandya to Nitish Rana, 1 run, Krunal tosses one just outside off, dropped into the gap in front of cover-point for a quick single ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
4.1," Krunal Pandya to Shubman Gill, 1 run, very full and sliding onto the pads, clipped towards square leg for a single ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
4.1," Krunal Pandya to Nitish Rana, 2 wides, Krunal drops one short and down leg, de Kock can't collect it cleanly and allows an extra wide ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
3.6," Bumrah to Shubman Gill, FOUR, beautifully played, tad overpitched and just outside off, Gill leans forward, presents the full face of the bat and drives it back past the bowler, straight of mid-off who has no chance ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
3.5," Bumrah to Nitish Rana, 1 run, too straight from Bumrah, on the hips and it's whipped down to long leg for a single ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
3.4," Bumrah to Nitish Rana, no run, the cutter now from Bumrah, skidded through after pitching around off, Rana was shuffling across on the tuck and is beaten, hits the pad and rolled to the off-side ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
3.3," Bumrah to Nitish Rana, no run, tad too straight from Bumrah, on the pads and past Rana's attempted tuck, off the thigh-pad and rolled to the on-side ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
3.2," Bumrah to Nitish Rana, FOUR, that's easy pickings for Rana, short of a length and angling into the pads, he gets inside the line and helps it on its way, runs away to the ropes ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
3.1," Bumrah to Nitish Rana, no run, short of a good length and just outside off, Rana lets the ball come and then drops it with soft hands to the off-side ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
2.6," Boult to Nitish Rana, 1 run, the slower short ball from Boult, never came onto the left-hander who waited, waited, and then swatted it past square leg for a single ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
2.5," Boult to Nitish Rana, no run, banged in short and at the stumps, Rana backs away once again on the upper-cut, but the ball kept rising and soars over the top-edge ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
2.4," Boult to Nitish Rana, no run, short of a length and well wide of off, Rana backed away on the cut, doesn't get on top of the bounce and mistimes it to cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
2.3," Boult to Nitish Rana, FOUR, that has been clouted, on a good length and at the stumps, Rana prods across and then drags the shovel over wide mid-on - didn't get it off the middle, couple of bounces and over the ropes ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
2.2," Boult to Nitish Rana, no run, on a good length and just outside off, punched with a straight bat to cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
2.1," Boult to Nitish Rana, SIX, nicely played, Rana comes down the track, made room and then goes up and over cover with an open-faced drive, went soaring over the ropes for a maximum ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
1.6," Marco Jansen to Shubman Gill, no run, tad fuller and just outside off, Gill leans across and finds backward point with an open-faced dab ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
1.5," Marco Jansen to Nitish Rana, 1 run, short of a length and just outside off, Rana is very late on the pull and gets an under-edge towards mid-wicket, for a single ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
1.4," Marco Jansen to Shubman Gill, 1 run, fraction fuller and at the stumps, Gill doesn't get hold of the on-drive, hit high on the bat and rolled wide of Bumrah at mid-on, for a single ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
1.3," Marco Jansen to Shubman Gill, no run, short of a good length and angling across the right-hander, chopped hard and straight to the fielder at cover-point ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
1.2," Marco Jansen to Shubman Gill, no run, Jansen shortens his length and angles one across the right-hander, Gill went hard on the cut and gets a bottom-edge to the off-side ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
1.1," Marco Jansen to Shubman Gill, 2 runs, Gill is away as well, leg-stump half-volley and it's clipped past the diving mid-wicket fielder for a couple of runs ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
0.6," Boult to Nitish Rana, no run, fraction fuller and at the stumps, Rana shuffles right across and defends it to the on-side ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
0.5," Boult to Nitish Rana, no run, on a good length and shaping away from the left-hander, Rana has a good look at it and lets it go ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Andre Russell, Dinesh Karthik(w), Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Marco Jansen, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 10 runs,Rahul Chahar,KKR,field,KKR,MI
