ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
3.4," Nortje to Shankar, no run, back of a length ball at 145 clicks on off, Shankar camps back and eases it towards mid-on ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shankar, Nortje,0,0,Back of Length,off side,mid-on,,,
3.4," Nortje to Shankar, wide, a pacy back of a length ball at 150.6kph but the line is down leg, Shankar lifts his arms to let it through ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shankar, Nortje,wide,1,Back of Length,wide,,wide,150.6,
3.3," Nortje to Shankar, no run, short of length ball on off, Shankar tucks it to the leg-side ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shankar, Nortje,0,0,Short,off side,,,,
3.2," Nortje to Shankar, no run, back of a length ball on off at 148kph, Shankar hangs back and blocks it ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shankar, Nortje,0,0,Back of Length,off side,,defend,148.0,
3.1,"Nortje to Shubman Gill, out Caught by Manish Pandey!! Shubman Gill falls cheaply! The DC players are cock-a-hoop as Nortje strikes off his first ball. He pitches it up and bowls it well outside off, Shubman Gill gets drawn into it and plays a drive away from his body. Only manages to hit it straight towards cover-point and Manish Pandey makes no mistake. It's a weak area for Shubman Gill, he also got out to Starc a few times in this manner in India's last ODI series against Australia. Shubman Gill c Manish Pandey b Nortje 6(7) [4s-1]",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shubman Gill,Nortje,out,out,undefined,off side,straight,straight drive,,"Catch out , manish pandey"
2.6," Khaleel Ahmed to Hardik Pandya, no run, Khaleel Ahmed switches to round the wicket and bowls a fuller length ball outside off, Hardik Pandya goes for a booming drive on the up but misses. The first over was a wicket-maiden from Khaleel Ahmed but 12 comes off this one ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Khaleel Ahmed,0,0,Full,off side,,beaten,,
2.5," Khaleel Ahmed to Hardik Pandya, FOUR, Khaleel Ahmed is trying too hard! Back of a length ball and widt on offer, Hardik Pandya upper cuts it over backward point for a boundary. Just landed inside the ropes ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Khaleel Ahmed,4,0,Back of Length,off side,backward point,Cut,,
2.4," Khaleel Ahmed to Hardik Pandya, FOUR, shortish ball on off, comes up at a nice height to Hardik Pandya. He gets into a good position and pulls it along the carpet through mid-wicket for a boundary ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Khaleel Ahmed,4,0,Short,off side,mid-wicket,pull shot,,
2.3," Khaleel Ahmed to Hardik Pandya, no run, good length ball on middle and leg at 134kph, Hardik Pandya plays it a bit tentatively towards mid-off ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Khaleel Ahmed,0,0,Good,stump line,mid-off,,134.0,
2.2," Khaleel Ahmed to Hardik Pandya, FOUR, nicely done! Khaleel Ahmed strays on the pads, Hardik Pandya stays well balanced and flicks it nonchalantly over mid-wicket for a one-bounce boundary ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Khaleel Ahmed,4,0,undefined,stump line,mid-wicket,flick shot,,
2.1," Khaleel Ahmed to Hardik Pandya, no run, fuller length ball around off, Hardik Pandya punches it on the rise to mid-off ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Khaleel Ahmed,0,0,Full,undefined,mid-off,,,
1.6," Ishant to Shubman Gill, FOUR, shot! Back of a length and a bit of width on offer, Shubman Gill cashes in and essays a brilliant cut shot past the right of backward point to find the fence ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shubman Gill, Ishant,4,0,Back of Length,off side,backward point,Cut,,
1.5," Ishant to Shubman Gill, 2 runs, a high full toss around the waist, Shubman Gill swipes it through square leg and gets a couple. Looks like it slipped out from Ishant's hand ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shubman Gill, Ishant,2,0,Full,undefined,square leg,,,
1.4," Ishant to Shubman Gill, no run, good length ball shaping in from around off, Shubman Gill blocks it towards mid-off ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shubman Gill, Ishant,0,0,Good,undefined,mid-off,defend,,
1.3," Ishant to Shubman Gill, no run, back of a length ball angling in on off, Shubman Gill stays back and defends it solidly ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shubman Gill, Ishant,0,0,Back of Length,off side,,defend,,
1.2," Ishant to Shubman Gill, no run, good length ball just outside off, Shubman Gill hangs back and defends it to extra cover ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shubman Gill, Ishant,0,0,Good,off side,extra cover,defend,,
1.1," Ishant to Shubman Gill, no run, good length ball outside off, Shubman Gill lets it go ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Shubman Gill, Ishant,0,0,Good,off side,,,,
0.6," Khaleel Ahmed to Saha, out Caught by Philip Salt!! Saha was looking all at sea against Khaleel Ahmed and he eventually departs! He flirted with danger in the third ball of the over but survived. But, this time he is not lucky. Pitched up ball well outside off, Saha goes for a loose drive away from his body and only manages to edge it behind. Salt dives to his right and takes a good catch. Sunil Gavaskar on air mentions that he is practicing the straight drive while walking off. Too late for that. Saha c Philip Salt b Khaleel Ahmed 0(6) ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Saha, Khaleel Ahmed,out,out,Good,off side,straight,edge,,"Catch out , philip salt"
0.5," Khaleel Ahmed to Saha, no run, good length ball well outside off, this time Saha doesn't fiddle with it ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Saha, Khaleel Ahmed,0,0,Good,off side,,,,
0.4," Khaleel Ahmed to Saha, no run, full ball just outside off at 139 clicks, Saha leans into it and pushes it to covers ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Saha, Khaleel Ahmed,0,0,Full,off side,covers,push shot,,
