ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed
5.4," Hardik Pandya to Padikkal, SIX, on a length outside off, Padikkal latches on to it and launches it over wide long-off for a clean six. No respect shown to the opposition skipper whatsoever ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Hardik Pandya,6,0,Good,off side,long-off,,
5.3," Hardik Pandya to Padikkal, no run, cramped for room on this occasion, Padikkal nudges it to mid-on ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Hardik Pandya,0,0,undefined,undefined,mid-on,ramp shot,
5.2," Hardik Pandya to Padikkal, no run, Hardik Pandya goes short and Padikkal mistimes his pull towards mid-on ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Hardik Pandya,0,0,Short,undefined,mid-on,pull shot,
5.1," Hardik Pandya to Padikkal, no run, back of a length around off, Padikkal defends ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Hardik Pandya,0,0,Back of Length,undefined,,defend,
4.6," Shami to Padikkal, 1 run, dropped at slip by Gill! Slashes away from his body outside off, and gets a thick outside edge. Flies quickly to Gill who gets his hands to it, but fails to latch on to it. Think Gill has injured himself while attempting that catch, he has walked off the field with the physio ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Shami,1,0,undefined,off side,slip,edge,
4.5," Shami to Padikkal, SIX, lovely flick! Shami errs in line, drifts on the batter's pads and Padikkal has flicked it away with ease over deep backward square leg ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Shami,6,0,undefined,undefined,deep backward square,flick shot,
4.4," Shami to Padikkal, no run, and this one goes the other way round. Curves away from the batter from a shorter length and Padikkal gets beaten on his flashy cut ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Shami,0,0,Short,undefined,,beaten,
4.3," Shami to Padikkal, no run, the ball is making the batters dance. Shami is making them dance to their tunes. Padikkal makes room to play this one, but Shami hits the deck and the ball curves back in sharply, Padikkal swings and misses ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Shami,0,0,undefined,undefined,,beaten,
4.2," Shami to Padikkal, no run, short and quick on off, Padikkal rides the bounce and taps it to point ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Shami,0,0,Short,off side,point,,
4.1," Shami to Padikkal, no run, short of a length outside off, shaping away from the batter, Padikkal has a poke and gets beaten ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Shami,0,0,Short,off side,,beaten,
3.6," Hardik Pandya to Samson, FOUR, fantastic timing! Short of a length outside off, Samson times his cut through backward point as the ball races away to the fence at the rate of knots ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Samson, Hardik Pandya,4,0,Short,off side,backward point,Cut,
3.5," Hardik Pandya to Samson, no run, short ball outside off, some good carry, Samson leaves it alone ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Samson, Hardik Pandya,0,0,Short,off side,,leave,
3.4," Hardik Pandya to Samson, no run, on a length around off, Samson blocks it from within the crease ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Samson, Hardik Pandya,0,0,Good,undefined,,defend,
3.3," Hardik Pandya to Samson, no run, full and wide outside off, swinging away from the batter, Samson goes for a drive, gets beaten ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Samson, Hardik Pandya,0,0,Full,wide,,beaten,
3.2," Hardik Pandya to Padikkal, 1 run, short of a length outside off, Padikkal steers it away to square third man for a single ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Hardik Pandya,1,0,Short,off side,square,,
3.1," Hardik Pandya to Padikkal, FOUR, drifting on the pads and Padikkal has flicked it uppishly over mid-wicket for the first boundary of the innings ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Hardik Pandya,4,0,undefined,stump line,mid-wicket,flick shot,
2.6," Shami to Samson, no run, back of a length on middle and leg, nudged towards mid-on ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Samson, Shami,0,0,Back of Length,stump line,mid-on,,
2.5," Shami to Buttler, out Bowled!! That's a duck for Buttler! This one swings in sharply and Buttler looks to scoop this towards the leg-side. Gets beaten comprehensively due to the movement and the off-stump has been rattled. Shami pumps the air as he is delighted. Royals in trouble having lost both their openers so early! Not a familiar territory for them. Buttler b Shami 0(5) ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Buttler, Shami,out,out,undefined,undefined,,beaten,
2.4," Shami to Buttler, no run, rides the bounce, carves it towards the off-side does Buttler ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Buttler, Shami,0,0,undefined,undefined,off-side,,
2.3," Shami to Buttler, no run, swings hard, and gets hit on the thigh pad ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Buttler, Shami,0,0,undefined,undefined,,,
2.2," Shami to Padikkal, leg byes, 1 run, this one shapes back in, strikes the pads really high and lobs towards the off-side, a leg bye taken ",2nd Inns,23r,Gujarat Titans,Rajasthan Royals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Abhinav Manohar, David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Trent Boult, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Gujarat Titans Subs: Joshua Little, Jayant Yadav, Noor Ahmad, Srikar Bharat, Dasun Shanaka","Rajasthan Royals Subs: Devdutt Padikkal, Murugan Ashwin, Donavon Ferreira, Navdeep Saini, Joe Root",IPL,2023,"Narendra Modi Stadium,Ahmedabad","Apr 16,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 3 wkts,Shimron Hetmyer,RR,field,RR,GT,Padikkal, Shami,byes,1,undefined,undefined,off-side,,
