ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
5.2," Jofra Archer to Rahane, no run, slower length ball on middle, Rahane defends forward ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Rahane, Jofra Archer,0,0,Good,stump line,,defend
5.1," Jofra Archer to Conway, 1 run, short of length outside off, Conway cuts it to third man ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Jofra Archer,1,0,Short,off side,third man,late cut
4.6," Chawla to Rahane, 2 runs, googly on off, it's on the shorter side and Rahane whips it through midwicket for a couple of runs ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Rahane, Chawla,2,0,Short,off side,midwicket,
4.5," Chawla to Conway, 1 run, 80.9kph, floated up on middle, another googly. Conway mistimes the sweep through square leg ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Chawla,1,0,undefined,stump line,square leg,
4.4," Chawla to Conway, no run, googly across off, Conway goes back and punches it to backward point ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Chawla,0,0,undefined,undefined,backward point,
4.3," Chawla to Conway, no run, 89.7kph, lovely length on middle, Conway doesn't know whether to go forward or back as he defends ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Chawla,0,0,Good,stump line,,defend
4.2," Chawla to Rahane, 1 run, length ball turning away outside off, Rahane punches it to long-off ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Rahane, Chawla,1,0,Good,off side,long-off,
4.1," Chawla to Gaikwad, out Caught by Ishan Kishan!! Chawla strikes with his first ball! He's getting wickets even with half-trackers now! Dragged down short on off, Gaikwad looks to pull but it loops off a thick top-edge for a simple catch to the keeper. May have stopped on him a touch as he went for the pull. Gaikwad c Ishan Kishan b Chawla 30(16) [4s-4 6s-2] ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Gaikwad, Chawla,out,out,Short,off side,keeper,edge
3.6," Jofra Archer to Conway, no run, cuts him in half with a ripper! 149.4kph, good length ball slanted in, nips in slightly and it goes right through Conway as he's caught in the crease. Bounces over the stumps before going to the keeper ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Jofra Archer,0,0,Good,undefined,keeper,cut shot
3.5," Jofra Archer to Conway, no run, good length outside off, Archer goes round the wicket. Conway dabs it to short third ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Jofra Archer,0,0,Good,off side,,dab
3.4," Jofra Archer to Conway, FOUR, short of length outside off, a bit of width on offer and Conway frees his arms! He cuts hard and it goes racing past backward point ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Jofra Archer,4,0,Short,off side,backward point,Cut
3.3," Jofra Archer to Gaikwad, 1 run, short of length around off, Gaikwad tucks it into the on-side ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Gaikwad, Jofra Archer,1,0,Short,undefined,,
3.2," Jofra Archer to Conway, 1 run, pitched up outside off, driven to cover ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Jofra Archer,1,0,undefined,off side,cover,cover drive
3.1," Jofra Archer to Conway, FOUR, now Archer disappears as well! Good length on off, Conway whips it over midwicket as the boundaries continue to flow. What a start this is! ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Conway, Jofra Archer,4,0,Good,off side,midwicket,
2.6," Arshad Khan to Gaikwad, SIX, finishes the over with six more! 20 off it, which is massive in such a small chase! Short of length down leg, sits up again and Gaikwad pulls it over fine leg ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Gaikwad, Arshad Khan,6,0,Short,undefined,fine leg,pull shot
2.5," Arshad Khan to Gaikwad, FOUR, 135.6kph, pitched up on middle, no movement for Arshad and Gaikwad drives beautifully straight back for four ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Gaikwad, Arshad Khan,4,0,Full,stump line,straight,straight drive
2.4," Arshad Khan to Gaikwad, no run, back of a length on leg, Gaikwad tucks it to midwicket ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Gaikwad, Arshad Khan,0,0,Back of Length,leg side,midwicket,
2.3," Arshad Khan to Gaikwad, FOUR, previous one was some power, and this one is pure timing! Back of a length across off, Gaikwad hangs back, opens the face and punches it through backward point ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Gaikwad, Arshad Khan,4,0,Back of Length,undefined,backward point,
2.2," Arshad Khan to Gaikwad, SIX, short of length around the chest, not high enough or quick enough, and Gaikwad whacks the pull over midwicket ",2nd Inns,49t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tristan Stubbs, Tim David, Nehal Wadhera, Jofra Archer, Piyush Chawla, Akash Madhwal, Arshad Khan","Chennai Super Kings Subs: Ambati Rayudu, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh","Mumbai Indians Subs: Kumar Kartikeya, Ramandeep Singh , Dewald Brevis, Raghav Goyal, Vishnu Vinod",IPL,2023,"MA Chidambaram Stadium,Chennai","May 06,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Matheesha Pathirana,CSK,field,CSK,MI,Gaikwad, Arshad Khan,6,0,Short,undefined,midwicket,pull shot
