ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
3.2," Chakaravarthy to Jaiswal, no run, 92.3kph, spins away with a bit of extra bounce, Jaiswal misses the cut ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Chakaravarthy,0,0,undefined
3.2," Chakaravarthy to Jaiswal, wide, darted down leg ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Chakaravarthy,wide,1,undefined
3.1," Chakaravarthy to Jaiswal, no run, goes for the reverse-slog-sweep first ball against Chakaravarthy and inside-edges to short fine leg ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Chakaravarthy,0,0,Short
2.6," Thakur to Samson, no run, driven straight to cover ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Samson, Thakur,0,0,undefined
2.5,"Thakur to Jaiswal, 1 run, 13-ball fifty for Yashasvi Jaiswal! 136kph, short of length delivery, tucked away to backward square leg. This is the fastest IPL fifty! Brilliant stuff from the 21-year-old!",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal,Thakur,1,0,Short
2.4," Thakur to Jaiswal, FOUR, hat-trick of fours! Fullish delivery at 114.6kph, Jaiswal waits and drills it through the covers. No need to run for that. Bulleted away to the fence ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Thakur,4,0,Full
2.3," Thakur to Jaiswal, FOUR, four more! Fetches this length ball from outside off and hammers the pull to deep mid-wicket. Looked like a slower delivery from Thakur ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Thakur,4,0,Good
2.2," Thakur to Jaiswal, FOUR, Jaiswal moves to 41 off 10! Shimmies down, moves leg-side in the process, converts into a full delivery and batters it through wide mid-off ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Thakur,4,0,Full
2.1," Thakur to Samson, 1 run, steered backward of square on the off-side ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Samson, Thakur,1,0,undefined
1.6," Harshit Rana to Jaiswal, SIX, wow, that's one helluva shot! Dug in short, decent lift, Jaiswal picks the length early and hooks it away over long leg. Excellent contact ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Harshit Rana,6,0,Short
1.5,"Harshit Rana to Jaiswal, FOUR, Jaiswal gets four lucky runs. Another direct hit, this time at the striker's end and the ball deflects away to the fence as there's no one backing up. The batter had blocked it back to the bowler and it was needless throw from Harshit Rana",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal,Harshit Rana,4,0,undefined
1.4," Harshit Rana to Buttler, out Buttler Run Out!! Buttler shakes his head as he is run-out. 140.7kph, in-seaming short of length ball, Buttler is cramped for room and might have got an inside edge onto his pad as the ball rolled towards point. Jaiswal keeps running while Buttler is ball-watching. He eventually goes for it but had given up. Russell run in from point and scores a direct-hit at the bowler's end. Buttler was nowhere in the frame. He is livid with his opening partner. Buttler run out (Russell) 0(3) ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Buttler, Harshit Rana,out,out,Short
1.4," Harshit Rana to Buttler, wide, full and down the leg-side, past Buttler's flick and the keeper leaps to his left to pouch it ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Buttler, Harshit Rana,wide,1,Full
1.3," Harshit Rana to Buttler, no run, length ball, defended from the crease ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Buttler, Harshit Rana,0,0,Good
1.2," Harshit Rana to Jaiswal, 1 run, steered to third man ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Harshit Rana,1,0,undefined
1.1,"Harshit Rana to Buttler, leg byes, 1 run, skiddy in-nipper, Buttler is stuck in his crease and is rapped on the back leg adjacent to the leg-stump. Appeal for lbw and that's been struck down. KKR decide against the review. Was there an inside edge? Well, leg-bye signalled",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Buttler,Harshit Rana,byes,1,undefined
1.1," Harshit Rana to Buttler, wide, full delivery down the leg-side, Buttler misses the flick and that's been wided ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Buttler, Harshit Rana,wide,1,Full
0.6," Nitish Rana to Jaiswal, FOUR, 26 runs off the first over! 89.6kph, Rana doles out width and Jaiswal pounces. Another cracking cut shot off the back foot backward of square on the off-side ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Nitish Rana,4,0,undefined
0.5," Nitish Rana to Jaiswal, 2 runs, 98.1kph, fired on the pads, flicked away to deep mid-wicket for a brace ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Nitish Rana,2,0,undefined
0.4," Nitish Rana to Jaiswal, FOUR, over the wicket, Rana pauses and bowls a wide-ish delivery. Jaiswal waits for it on the back foot and cuts fiercely through backward point ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Nitish Rana,4,0,undefined
0.3," Nitish Rana to Jaiswal, FOUR, Jaiswal comes down the track, takes it on the full and drills it past mid-off beating the fielder comfortably to his right. Bullets away to the fence ",2nd Inns,56t,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Jason Roy, Venkatesh Iyer, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, Shardul Thakur, Anukul Roy, Harshit Rana, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, KM Asif, Yuzvendra Chahal","KKR impact subs: Suyash Sharma, Vaibhav Arora, N Jagadeesan, Umesh Yadav, Lockie Ferguson","RR impact subs: Donavon Ferreira, Devdutt Padikkal, Riyan Parag, Murugan Ashwin, Navdeep Saini",IPL,2023,"Eden Gardens,Kolkata","May 11,2023",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 9 wkts,Yashasvi Jaiswal,RR,field,RR,KKR,Jaiswal, Nitish Rana,4,0,Full
