ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match
3.5," Yash Dayal to Markram, FOUR, no need to run for that. 131.9kph, fullish delivery, Markram slightly moves leg-side and drives crisply off the front foot. Mid-off was too wide. Came right off the sweet spot ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
3.4," Yash Dayal to Markram, 2 runs, 132.1kph, bunted to the right of mid-on for a brace ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
3.3," Yash Dayal to Markram, no run, short of length delivery, Markram shuffles across to flick and misses, gets hit on the thigh ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
3.2," Yash Dayal to Klaasen, 1 run, 133.5kph, away-angler, steered to third man ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
3.1," Yash Dayal to Klaasen, FOUR, back of a length delivery, Klaasen punches firmly through the covers to collect his first boundary ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
2.6," Shami to Klaasen, 1 run, guided to backward point where the fielder slides and misfields ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
2.5," Shami to Markram, 3 runs, 136.5kph, short of length delivery, Markram stands tall and punches it through the covers. Shanaka runs back and pulls it back in to save a run ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
2.4," Shami to Markram, no run, back of a length ball, defended into the off-side ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
2.3," Shami to Klaasen, 1 run, plays late and opens his bat-face to guide this length ball towards third man ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
2.2," Shami to Klaasen, no run, fuller than good length, Klaasen plays for the angle and gets beaten on the outside edge as the ball straightens a touch ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
2.1," Shami to Tripathi, out Caught by Rahul Tewatia!! Three down! Seams away with extra bounce from a short of length. Tripathi stays leg-side of the ball and sticks his bat out to guide it to third man. Off the outside edge and Tewatia snaffles it with both hands in front of his face at first slip. SRH in a spot of bother! Tripathi c Rahul Tewatia b Shami 1(2) ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
1.6," Yash Dayal to Markram, no run, 129.4kph, short of length ball, Markram defends it to backward point with an opened bat-face ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
1.5," Yash Dayal to Tripathi, 1 run, 139.2kph, driven to the left of mid-off off the front foot ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
1.4," Yash Dayal to Abhishek Sharma, out Caught by Saha!! Yash Dayal is pumped up! Jumps and punches the air in delight. 138.7kph, fullish outswinger, Abhishek Sharma throws his bat for a booming drive sans any feet movement. The outside edge is found and Saha doesn't err behind the sticks. SRH lose both their openers. Abhishek Sharma c Saha b Yash Dayal 4(5) [4s-1] ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
1.3," Yash Dayal to Abhishek Sharma, no run, punched off the back foot, backward point makes a diving stop to his left ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
1.3," Yash Dayal to Abhishek Sharma, wide, 139.3kph, full delivery down the leg-side, past Abhishek Sharma's flick ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
1.2," Yash Dayal to Abhishek Sharma, no run, 135.9kph, shapes away from a length wide of off, Abhishek Sharma slashes for a cut and misses ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
1.1," Yash Dayal to Abhishek Sharma, FOUR, Abhishek Sharma greets Yash Dayal with a bounday. Back of a length ball that moves away a touch, Abhishek stands tall and elegantly punches it through cover ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
0.6," Shami to Markram, no run, 132kph, short of length ball, Markram defends from the crease ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
0.5,"Shami to Anmolpreet Singh, out Caught by Rashid Khan!! Poor from Anmolpreet Singh! 134.7kph, length ball that seams away a bit outside off. The length wasn't short enough to be pulling/heaving. Anmolpreet Singh plays across the line and the ball balloons up off the top-edge. Rashid Khan runs in from third man to gobble it up. The Tewatia drop isn't costly. Anmolpreet Singh c Rashid Khan b Shami 5(4) [4s-1]",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
0.4," Shami to Anmolpreet Singh, FOUR, cracking cut shot! Shami serves width outside off, Anmolpreet Singh stays back and fiercely scythes it through point ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
0.3," Shami to Abhishek Sharma, leg byes, 1 run, seams in from a short of length and cramps the batter for room. Beats the inside edge and hits his thigh before rolling towards cover point ",SRH Inns,62n,Gujarat Titans,Sunrisers Hyderabad,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Dasun Shanaka, Rahul Tewatia, Mohit Sharma, Rashid Khan, Mohammed Shami, Noor Ahmad","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abdul Samad, Sanvir Singh, Mayank Markande, Marco Jansen, Bhuvneshwar Kumar, Fazalhaq Farooqi, T Natarajan","Gujarat Titans Subs: Yash Dayal, Srikar Bharat, Darshan Nalkande, Ravisrinivasan Sai Kishore, Shivam Mavi","Sunrisers Hyderabad Subs: Anmolpreet Singh, Glenn Phillips, Akeal Hosein, Mayank Dagar, Nitish Reddy",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 15,2023",Sunrisers Hyderabad have won the toss and have opted to field,Gujarat Titans won by 34 runs,Shubman Gill
