ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
6.5," Axar to Livingstone, no run, angles the ball in, Livingstone goes back and defends it back to the bowler ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Livingstone, Axar,0,0
6.4," Axar to Prabhsimran, out Caught by Yash Dhull!! Excellent catch by Yash. Dances down, Prabhsimran fails to get to the pitch of the ball and lofts it across the line. The man at long-on comes in, slides and takes it inches off the turf. Good take to remove Prabhsimran. Important strike as this man got a ton in the last game. Prabhsimran c Yash Dhull b Axar 22(19) [4s-4] ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Prabhsimran, Axar,out,out
6.3," Axar to Atharva Taide, 1 run, hoicked across the line and the ball lands short of the man at deep square. That was a poorly hit slog sweep ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Axar,1,0
6.2," Axar to Prabhsimran, 1 run, there was an appeal by the keeper as he felt there was infringement from the batter who was running to the bowler's end. Stabbed it down into the off-side with soft hands and scampered off for a single. The keeper got to the ball and had a shy but the ball hit the batter. He was in some pain ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Prabhsimran, Axar,1,0
6.1," Axar to Atharva Taide, 1 run, nudges the ball away off the pads for a single ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Axar,1,0
5.6," Mukesh Kumar to Prabhsimran, no run, ball that deserved a wicket!! Top yorker from Mukesh Kumar, almost knocks out the poles. The batter just about digs it out and the ball goes behind the wicket. Prabhsimran tries to sneak a single and Salt had plenty of time to take aim and get the run out, but he misses... End of an eventful powerplay. ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Prabhsimran, Mukesh Kumar,0,0
5.5," Mukesh Kumar to Atharva Taide, 1 run, a tad fuller on middle and leg, Taide gets a thick inside edge towards deep square leg ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Mukesh Kumar,1,0
5.4," Mukesh Kumar to Atharva Taide, SIX, smacked!! Take two more dot balls if you can deliver sixes like that, Atharva. This was a length ball with a straight line, not much wrong but Atharva Taide shimmies inwards a bit and heaves it over deep mid-wicket. Launched deep into the stands ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Mukesh Kumar,6,0
5.3," Mukesh Kumar to Atharva Taide, FOUR, good length and skiddy, Taide gets a leading edge on the flick that runs away towards the third-man boundary ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Mukesh Kumar,4,0
5.2," Mukesh Kumar to Atharva Taide, no run, yorker length on middle, turned towards mid-wicket ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Mukesh Kumar,0,0
5.1," Mukesh Kumar to Atharva Taide, no run, full and straight, skiddy delivery again. Taide gets an inside edge onto his pads to the left of the keeper ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Mukesh Kumar,0,0
4.6," Nortje to Atharva Taide, 1 run, short and wide, dabbed a bit uppishly to the right of backward point for a single ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Nortje,1,0
4.5," Nortje to Atharva Taide, no run, another snorter of a delivery!! This was short on the body, Taid tried to pull it away but gets an edge onto his helmet that lobs to the right of Nortje. Lands between bowler and the fielders. A concussion check ensues... Hopefully, Taide can continue ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Nortje,0,0
4.4," Nortje to Prabhsimran, 1 run, short pitched, a tough ball to play as it kept climbing on Prabhsimran. He hangs out his bat in defence and the ball catches the shoulder and lobs behind square. Axar from point dives full stretch but can't get there.. ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Prabhsimran, Nortje,1,0
4.3," Nortje to Atharva Taide, leg byes, 1 run, skiddy length ball, thuds the thigh pad and goes towards fine leg ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Nortje,byes,1
4.2," Nortje to Atharva Taide, SIX, much better from Atharva Taide!! This was a length ball that was too straight. Taide uses the pace and slaps it across the line over cow corner for a maximum. Struck very sweetly... ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Nortje,6,0
4.1," Nortje to Atharva Taide, FOUR, full and wide, Taide was a bit late as Nortje's pace felt too much. Drives uppishly to the right of Warner's dive from mid-off. The ball goes over Warner's dive for four ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Atharva Taide, Nortje,4,0
3.6," Ishant to Prabhsimran, FOUR, short and wide, Prabhsimran waits and then guides it to the left of the third-man fielder. Just the previous ball the slip was moved out. Three fours to end the over, is this the flick of the switch PBKS needed? ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Prabhsimran, Ishant,4,0
3.5," Ishant to Prabhsimran, FOUR, on a length and straight, slapped hard to the left of Ishant and to the right of mid-off. Races away for four ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Prabhsimran, Ishant,4,0
3.4," Ishant to Prabhsimran, FOUR, short and slightly wide, flat batted slap between extra cover and mid-off. Prabhsimran showing some intent... ",2nd Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,PBKS,DC,Prabhsimran, Ishant,4,0
