ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
4.5," Green to Gaikwad, no run, on a length, little shape, Gaikwad pats the ball down under his nose. Gaikwad has batted with a lot of calm. He has enjoyed it from the other end and hasn't fallen prey to the mirage called one-upmanship ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
4.5," Green to Gaikwad, wide, slips that full and down leg. Gaikwad looks for a pick up shot and misses. Was wided ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
4.4," Green to Rahane, 1 run, and creams this through the off-side for a single as that was a length delivery outside off ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
4.3," Green to Rahane, SIX, ho ho ho! He has lit up the stadium. The sea of blue not liking this for sure. Was a length delivery on the pads, Rahane dispatches it with elan. Such finesse, such class. Top notch stuff from Rahane ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
4.2," Green to Gaikwad, 1 run, hangs back, happy to tap it down into the off-side for a single ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
4.1," Green to Rahane, 1 run, stabs a length delivery down into the off-side for a single as that was just outside off ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
3.6," Arshad Khan to Rahane, 1 run, short, wide, Rahane for a change doesn't time it and gets a single. Sanity!!! ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
3.5," Arshad Khan to Rahane, FOUR, SRTesque! That's a treat to your hungry eyes. Fuller ball, little back lift, comes down on it and punches the drive past the bowler for a four. 22 off the over. He is making a meal of this over ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
3.4," Arshad Khan to Rahane, FOUR, oh my my! He is tearing into this young guy. Short, wide, Rahane cracks that off the back foot for a four. 31 off 12 for Rahane! Rub your eyes or pinch yourself? He is putting on some show. The local lad is taking MI down ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
3.3," Arshad Khan to Rahane, FOUR, four more. He is on a roll. Jinks like never before. The brains before brawns now, Was a short of length delivery outside off, Rahane waited on it and guided it past the man at short third for a four. Where have you been hiding, Jinks? ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
3.2," Arshad Khan to Rahane, FOUR, short, wide, gets the treatment it deserved. That was slashed past point for a four. Hung back and smashed it hard ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
3.1," Arshad Khan to Rahane, SIX, whipped away for a sixer! Woah Rahane. He is in fine rhythm. That was swinging down on to the pads and Rahane lofted it over fine leg for a sixer. Second time he has sent it over the fence. He is timing them so well ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
2.6," Behrendorff to Gaikwad, no run, punches the ball on the up and finds the man at mid-off. That was hit off the back foot as he stood tall to punch it off the back foot ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
2.5,"Behrendorff to Gaikwad, no run, short outside off, left alone to the keeper by Gaikwad",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
2.4," Behrendorff to Rahane, 1 run, back of a length and closer to off, Rahane gets an inside edge on his punch onto his pads and the batters scamper for the single ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
2.3," Behrendorff to Rahane, SIX, short on the body, pulled with more conviction and lands beyond fine leg. The benefit of having a short boundary... ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
2.2," Behrendorff to Rahane, no run, on a length on leg, Rahane tries to flick it behind square but doesn't connect it sweetly. Lobs off his bat and thigh pad to the left of Kishan ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
2.1," Behrendorff to Rahane, 2 runs, back of a length angling away, punched through short cover where a misfield allows Rahane two runs ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
1.6," Arshad Khan to Gaikwad, no run, a tad fuller and jags in onto the pads. Arshad appeals for LBW but Gaikwad might have got an inside edge, or either way it was swinging too much... ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
1.5," Arshad Khan to Rahane, 1 run, full on the pads, neatly clipped towards deep backward square leg again. Ajinkya Rahane looking good today! ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
