ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
7.3," Pathirana to Maxwell, FOUR, 127.9kph, misses the yorker by an inch or two, Maxwell clears his front leg and batters it right into the gap between extra cover and mid-off ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Pathirana,4,0,yorker,undefined,extra cover,beaten,127.9,
7.2," Pathirana to Maxwell, no run, dug in short now, Maxwell ducks under it and immediately has a look at the square leg umpire. First bouncer... ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Pathirana,0,0,Short,undefined,square leg,,,
7.1," Pathirana to Maxwell, no run, 123.9kph, Pathirana starts with an off-speed wide-ish delivery, Maxwell throws his bat at it but doesn't connect. Not wided ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Pathirana,0,0,undefined,wide,,,123.9,
6.6," Jadeja to Maxwell, 1 run, 102.3kph, Maxwell goes hard on the drive and gets an outside edge that goes to short third man. A quick single taken. A quiet first over from Jadeja - just 6 singles off it ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Jadeja,1,0,Short,undefined,short third man,edge,102.3,
6.5," Jadeja to du Plessis, 1 run, 97kph, darted in on middle and leg, turned to mid-wicket off the back foot ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Jadeja,1,0,undefined,stump line,mid-wicket,,97.0,
6.4," Jadeja to Maxwell, 1 run, 92.4kph, punched to long-on ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Jadeja,1,0,undefined,undefined,long-on,,92.4,
6.3," Jadeja to du Plessis, 1 run, flicked away to deep mid-wicket ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Jadeja,1,0,undefined,undefined,mid-wicket,flick shot,,
6.2," Jadeja to Maxwell, 1 run, short of length, knocked down to long-off ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Jadeja,1,0,Short,undefined,long-off,,,
6.1," Jadeja to du Plessis, 1 run, 94.8kph, in-dart from round the wicket, punched to long-off ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Jadeja,1,0,undefined,undefined,long-off,,94.8,
5.6," Theekshana to Maxwell, SIX, 75/2 off the powerplay! Drifting on the pads and Maxwell has swiped this over deep square leg for a six to finish the over. Highest Powerplay total of the season for RCB ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Theekshana,6,0,undefined,stump line,deep square,,,
5.5," Theekshana to du Plessis, 1 run, Theekshana goes full and du Plessis has squeezed this back to the bowler, a single taken ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Theekshana,1,0,Full,undefined,,,,
5.4," Theekshana to du Plessis, SIX, up and over! 50-run stand up as du Plessis makes room and thumps it over long-off for half-a-dozen. Just a strike away from his fifty ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Theekshana,6,0,undefined,undefined,long-off,,,
5.3," Theekshana to Maxwell, 1 run, fraction short around off, punched to wide mid-off by Maxwell for a single ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Theekshana,1,0,Short,wide,mid-off,,,
5.2," Theekshana to Maxwell, no run, yorker length ball and Maxwell squeezes it back to the bowler ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Theekshana,0,0,yorker,undefined,,,,
5.1," Theekshana to Maxwell, no run, flatter delivery by Theekshana, Maxwell guides it back to the spinner ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,Maxwell, Theekshana,0,0,undefined,undefined,,,,
4.6," Akash Singh to du Plessis, FOUR, width on offer, du Plessis slashes away from his body and gets a thick outside edge that flies down to third man. 17 runs from the previous over, 16 runs from this one ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Akash Singh,4,0,undefined,off side,third man,edge,,
4.5," Akash Singh to du Plessis, 2 runs, good running between the wickets. Short of a length arund middle and leg, du Plessis swings across the line and ends up getting an inside edge towards deep backward square leg, they manage to take a couple of runs ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Akash Singh,2,0,Good,undefined,deep backward square,edge,,
4.4," Akash Singh to du Plessis, FOUR, runs coming thick and fast now! On a length around middle and leg, du Plessis whips it over mid-wicket with a strong bottom hand for four more ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Akash Singh,4,0,Good,undefined,mid-wicket,,,
4.3," Akash Singh to du Plessis, SIX, 50 up for RCB! Was pitched up by the bowler and du Plessis spanks it right over the bowler's head for a 77 metre six. Akash Singh gives him a stare in return ",2nd Inns,24t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Harshal Patel, Wanindu Hasaranga, Wayne Parnell, Vijaykumar Vyshak, Mohammed Siraj","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Royal Challengers Bangalore Subs: Suyash Prabhudessai, David WIlley, Akash Deep, Karn Sharma, Anuj Rawat","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhanshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 17,2023",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 8 runs,Devon Conway,RCB,field,RCB,CSK,du Plessis, Akash Singh,6,0,undefined,undefined,,,,
