ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.2," Noor Ahmad to Conway, no run, quicker on off, punched off the back foot to the right of the bowler ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Noor Ahmad,0,0,undefined,off side,,,,
4.1," Noor Ahmad to Conway, 2 runs, dragged short and wide of off, Conway cuts it to the right of sweeper cover ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Noor Ahmad,2,0,Short,wide,sweeper,cut shot,,
3.6," Rashid Khan to Gaikwad, FOUR, 50 up for CSK. Rashid Khan drags it short and Gaikwad slaps it off the back foot, beating the diving effort of backward point to his right ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Gaikwad, Rashid Khan,4,0,Short,undefined,backward point,,,
3.5," Rashid Khan to Gaikwad, SIX, smoked! Floated up just outside off the googly, Gaikwad gives himself a bit of room and lifts Rashid Khan inside out over mid-off with an air of elegance. Lovely timing and gets the desired result as well ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Gaikwad, Rashid Khan,6,0,undefined,off side,mid-off,,,
3.4," Rashid Khan to Conway, 1 run, touch short and flat on the stumps, Conway looks to hack it behind square on the leg-side and gets a tiny inside edge that deflects off his thigh pad to short fine ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Rashid Khan,1,0,Short,stump line,square,edge,,
3.3," Rashid Khan to Gaikwad, 1 run, dances down the wicket and pushes the quicker delivery to cover ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Gaikwad, Rashid Khan,1,0,undefined,undefined,cover,push shot,,
3.2," Rashid Khan to Conway, leg byes, 1 run, legbreak on the pads, Conway misses the flick and it deflects off the pads to backward point. Mild appeal for lbw but it had pitched outside leg ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Rashid Khan,byes,1,undefined,stump line,backward point,beaten,,
3.1," Rashid Khan to Conway, FOUR, crunched! Quicker googly with ample width, Conway camps back and chops it in the gap between backward point and cover ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Rashid Khan,4,0,undefined,undefined,backward point,,,
2.6," Shami to Conway, 1 run, 141ks length delivery angled in at the pads, clipped away square on the leg-side. Easy single ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Shami,1,0,Good,undefined,square,,,
2.5," Shami to Gaikwad, 1 run, good length just outside off, Gaikwad hops and drops it on the off-side with soft hands for a quick single ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Gaikwad, Shami,1,0,Good,off side,off-side,,,
2.4," Shami to Gaikwad, no run, this one seamed away! Landed on a length and moved away appreciably outside off to beat the fishing blade of Ruturaj Gaikwad ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Gaikwad, Shami,0,0,Good,off side,,,,
2.3," Shami to Conway, 1 run, advances and lofts the length delivery uppishly to the right of sweeper cover ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Shami,1,0,Good,undefined,sweeper,,,
2.2," Shami to Conway, FOUR, angled in towards off from round the wicket, the length was short enough for Conway to whip his wrists on the flick pull, slices off the thick inside half and beats deep square to his left ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Shami,4,0,Short,undefined,deep square,pull shot,,
2.1," Shami to Conway, FOUR, Shami goes round the wicket and bowls it in the arc outside off, Conway sits back and slaps the pull in the gap over mid-wicket. No swing on offer for Shami... ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Shami,4,0,undefined,off side,mid-wicket,pull shot,,
1.6," Hardik Pandya to Conway, 1 run, 124ks on a length outside off, Conway opens the bat face and steers wide of backward point for a quick single ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Hardik Pandya,1,0,Good,off side,backward point,,,
1.5," Hardik Pandya to Conway, FOUR, poor from the GT skipper. Refuses to change his line and serves a 135ks gimme at the pads, Conway flicks and gets enough contact to get it racing to the fine leg fence ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Hardik Pandya,4,0,undefined,undefined,fine leg,flick shot,,
1.5," Hardik Pandya to Conway, wide, tries the slower ball but spills it down the leg-side, Conway looks to flick and misses ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Hardik Pandya,wide,1,undefined,wide,,wide,,
1.4," Hardik Pandya to Gaikwad, 1 run, 142ks skiddy length delivery just outside off, Gaikwad looks to play on the off-side and gets a thick inside edge that skims past the off pole and towards keeper's left ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Gaikwad, Hardik Pandya,1,0,Good,off side,off-side,edge,,
1.3," Hardik Pandya to Conway, 1 run, makes room and pushes the full delivery to the right of mid-off for a quick single ",2nd Inns,final,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings Subs: Shivam Dube, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.","Gujarat Titans Subs: Joshua Little, Srikar Bharat, Shivam Mavi, Odean Smith, Ravisrinivasan Sai Kishore.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 29,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 5 wkts (DLS method),Devon Conway,CSK,field,CSK,GT,Conway, Hardik Pandya,1,0,Full,undefined,mid-off,push shot,,
