ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,out_type,match_id
3.1," Ashwin to Rossouw, no run, flighted delivery on off, Rossouw gets his bqat in front of the pad as he defended ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Rossouw, Ashwin,0,0,undefined,off side,,defend,,202311
2.6," Boult to Warner, no run, fuller length delivery on off, Warner prods forward and pushes it to mid-on ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Boult,0,0,Full,off side,mid-on,push shot,,202311
2.5," Boult to Warner, no run, Boult keeps it full and at the stumps, Warner has the swing covered as he drives it to mid-on ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Boult,0,0,Full,stump line,mid-on,on drive,,202311
2.4," Boult to Warner, no run, fuller length delivery and well wide odf off, Warner leans across and toe-ends the drive to cover ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Boult,0,0,Full,wide,cover,cover drive,,202311
2.3," Boult to Warner, FOUR, cracking shot, short and wide of off, Warner gets on top of the bounce and crunches the cut past cover-point, no one moved as the ball raced away ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Boult,4,0,Short,wide,cover,square cut,,202311
2.2," Boult to Rossouw, 1 run, on a good length and slanting into the pads, worked behind square on the on-side for a single ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Rossouw, Boult,1,0,Good,undefined,square,,,202311
2.1," Boult to Rossouw, FOUR, uppish and four, back of a length and well wide of off, Rossouw's feet didn't go anywhere as he went chasing after it, sliced it in the air and to the left of Hetmyer at backward point ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Rossouw, Boult,4,0,Back of Length,wide,backward point,,,202311
1.6," Sandeep Sharma to Warner, no run, on a good length and angling across the left-hander, steered straight to the fielder at cover-point ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Sandeep Sharma,0,0,Good,undefined,straight,,,202311
1.5," Sandeep Sharma to Warner, FOUR, hammered, that should bring some relief for Warner - fraction short and he's quick on the pull, swivels across and then places it wide of mid-wicket for a boundary ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Sandeep Sharma,4,0,Short,wide,mid-wicket,pull shot,,202311
1.4," Sandeep Sharma to Warner, no run, nicely bowled, on a good length and shaping away from off, draws Warner forward and then swings away past the outside edge ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Sandeep Sharma,0,0,Good,undefined,,edge,,202311
1.3," Sandeep Sharma to Warner, no run, fuller length delivery on the pads, clipped straight to the fielder at mid-wicket ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Sandeep Sharma,0,0,Full,stump line,straight,,,202311
1.2," Sandeep Sharma to Warner, no run, on a good length and around the off-stump line, defended to the off-side ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Sandeep Sharma,0,0,Good,undefined,off-side,defend,,202311
1.1," Sandeep Sharma to Warner, no run, this new ball is talking for RR - short of a good length and seaming away sharply from outside off, has Warner poking aimlessly anbd beats him by a mile ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Sandeep Sharma,0,0,Short,off side,,,,202311
1.1," Sandeep Sharma to Warner, wide, wayward start from Sandeep, spills it miles down leg and is called as a wide ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Warner, Sandeep Sharma,wide,1,undefined,wide,,wide,,202311
0.6," Boult to Rossouw, no run, on a good length and at the stumps, defended back at the bowler ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Rossouw, Boult,0,0,Good,stump line,,defend,,202311
0.5," Boult to Rossouw, no run, beauty, on a good length and shaping away from outside off - has Rossouw playing the line, but this one angles in and then curves away past the outside edge, unplayable stuff ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Rossouw, Boult,0,0,Good,off side,,edge,,202311
0.4," Boult to Manish Pandey, out Lbw!! Two in two for Boult - Manish has been given OUT LBW and he's decided to review, after a long chat with his captain. Oh dear! This doesn't look too good for the number 3, don't think there's an inside edge and UltraEdge confirms it Onto ball-tracking: The impact is in front of middle and it's crashing into the leg-stump - the on-field call will stay and DC have been rocked. A tragic start for the Capitals - the inswinger and Manish was attempting an ambitious on-drive, didn't account for the movement and fell across on the shot, loud shout and the umpire took his time before raising the finger. Manish Pandey lbw b Boult 0(1) ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Manish Pandey, Boult,out,out,Good,undefined,,edge,LBW,202311
0.3," Boult to Prithvi Shaw, out Caught by Samson!! That's a corker from Samson and the impact substitute has been dismissed for a duck. Full and a hint of shape away from off - Shaw's feet went nowhere as he aimed at an expansive drive, gets a thick edge that flew to the keeper's right - it wasn't carrying to the lone slip, was wide of him as well, was travelling and Samson had to throw himself to his right, did so with his right mitss and the ball stuck, he did well to hold on even as he tumbled across. Prithvi Shaw c Samson b Boult 0(3) ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Prithvi Shaw, Boult,out,out,Full,wide,keeper,edge,"Catch out , samson",202311
0.2," Boult to Prithvi Shaw, no run, Boult shortens the length and gets it to nip away slightly - Shaw was opened up by the angle as he looked to flick, thudded high into the thigh-pad ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Prithvi Shaw, Boult,0,0,Short,undefined,,flick shot,,202311
0.1," Boult to Prithvi Shaw, no run, short of a length and at the hips, Shaw loosk to flick and misses, off the thigh-pad and rollls to the man placed at short square leg ",2nd Inns,11th,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Riyan Parag, Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Trent Boult, Sandeep Sharma, Yuzvendra Chahal","Delhi Capitals (Playing XI): David Warner(c), Manish Pandey, Rilee Rossouw, Rovman Powell, Lalit Yadav, Axar Patel, Abishek Porel(w), Anrich Nortje, Khaleel Ahmed, Kuldeep Yadav, Mukesh Kumar","Rajasthan Royals Subs: Navdeep Saini, Akash Vasisht, Murugan Ashwin, KM Asif, Donavon Ferreira","Delhi Capitals Subs: Aman Hakim Khan, Prithvi Shaw, Sarfaraz Khan, Ishant Sharma, Praveen Dubey",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 08,2023",Delhi Capitals have won the toss and have opted to field,Rajasthan Royals won by 57 runs,Yashasvi Jaiswal,DC,field,DC,RR,Prithvi Shaw, Boult,0,0,Short,stump line,short square leg,beaten,,202311
