ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
6.6," Rahul Chahar to Green, 1 run, floated up just outside off, Green lunges across and slots the drive to the left of long-off ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Rahul Chahar,1,0,Slot,off side,long-off,off drive,,
6.5," Rahul Chahar to Rohit, 1 run, makes room outside off and jams the full delivery to the right of long-on ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Rahul Chahar,1,0,Full,off side,long-on,,,
6.4," Rahul Chahar to Rohit, no run, full toss outside off, Rohit goes hard and slices it to the left of backward point ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Rahul Chahar,0,0,Full,off side,backward point,,,
6.3," Rahul Chahar to Green, 1 run, on a length around leg stump, played with soft hands towards mid-on for a single ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Rahul Chahar,1,0,Good,stump line,mid-on,,,
6.2," Rahul Chahar to Rohit, 1 run, full loopy ball around off, knocked down to long-off for a run ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Rahul Chahar,1,0,Full,undefined,long-off,,,
6.1," Rahul Chahar to Green, 1 run, quicker length ball on leg, Green mistimes his pull to mid-wicket ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Rahul Chahar,1,0,Good,leg side,mid-wicket,pull shot,,
5.6," Nathan Ellis to Green, 1 run, a brilliant yorker length ball on off, Green makes a bit of room and carves it to covers for a quick run ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Nathan Ellis,1,0,yorker,off side,covers,,,
5.5," Nathan Ellis to Rohit, 1 run, slower full ball at 108kph outside off, Rohit once again shapes to play and expansive shot but mistimes his drive to covers ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Nathan Ellis,1,0,Full,off side,covers,cover drive,108.0,
5.4," Nathan Ellis to Rohit, no run, Rohit once again tries to give himself a bit of room but it is bowled wide outside off, he can't do anything about it ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Nathan Ellis,0,0,undefined,wide,,,,
5.3," Nathan Ellis to Green, 1 run, full ball, angling in again, whipped away to mid-on ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Nathan Ellis,1,0,Full,undefined,mid-on,,,
5.2,"Nathan Ellis to Green, FOUR, full ball on middle and leg, Green packs a punch again as he nails the drive down the ground. The ball reaches the fence at the rate of knots. 50 comes up for MI",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green,Nathan Ellis,4,0,Full,stump line,,drive,,
5.1," Nathan Ellis to Rohit, 1 run, Rohit makes room and uses his feet and Nathan Ellis bowls it in the blockhole. Jammed away to mid-on for a run ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Nathan Ellis,1,0,undefined,undefined,mid-on,defend,,
4.6," Sam Curran to Green, FOUR, crunched! Pitched up ball outside off, Green drills it past extra cover for a rocketing boundary. No one moved, it was struck that hard ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Sam Curran,4,0,undefined,off side,extra cover,,,
4.5," Sam Curran to Rohit, 1 run, a length ball outside off, tapped towards backward point for a brisk run. Oh, a direct-hit and Green would have been a goner. He is living a charmed life ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Sam Curran,1,0,Good,off side,backward point,,,
4.4," Sam Curran to Rohit, SIX, biggie for Rohit! Another slower ball and Rohit was waiting for it. Sits up nicely for him and he pulls it off the front foot over deep mid-wicket for a maximum ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Sam Curran,6,0,undefined,undefined,mid-wicket,pull shot,,
4.3," Sam Curran to Rohit, no run, another off-pace ball around leg at 122kph, Rohit looks to clip it away but is early into his stroke to get pinged on th pads ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Sam Curran,0,0,undefined,undefined,,,122.0,
4.2," Sam Curran to Green, 1 run, a low full toss on leg, Green fails to capitalize on it as he mistimes his chip to the right of mid-on ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Sam Curran,1,0,Full,leg side,mid-on,,,
4.1," Sam Curran to Green, no run, Green once again makes room and Sam Curran bowls an off-pace ball at 107kph around off, Green mistimes his punch to extra cover ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Sam Curran,0,0,undefined,undefined,extra cover,,107.0,
4.1," Sam Curran to Green, wide, Sam Curran starts off with a loose ball down leg, it has been wided ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Sam Curran,wide,1,undefined,wide,,wide,,
3.6," Arshdeep Singh to Rohit, SIX, innovative! Pitched up ball around off, Rohit kneels down and scoops it over the vacant fine leg region for a maximum. A good catch from the ball boy. 12 off the over ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Arshdeep Singh,6,0,Good,undefined,fine leg,,,
