ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
6.6," Willey to Stoinis, 1 run, short of length, pulled along the ground towards deep square. Six singles of that over ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Willey,1,0,Short
6.5," Willey to Rahul, 1 run, on a length and skids onto middle, Rahul slightly late on the pull towards deep mid-wicket ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Rahul, Willey,1,0,Good
6.4," Willey to Stoinis, 1 run, another slower delivery, this is fuller and turned towards deep backward square leg ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Willey,1,0,Full
6.3," Willey to Rahul, 1 run, slower delivery on the pads as Rahul backed away. Turned towards deep mid-wicket ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Rahul, Willey,1,0,undefined
6.2," Willey to Stoinis, 1 run, slightly short and wide, cut but in the direction of sweeper cover. Just a single ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Willey,1,0,Short
6.1," Willey to Rahul, 1 run, gentle length ball that wobbles onto middle, tucked towards deep mid-wicket ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Rahul, Willey,1,0,Good
5.6," Parnell to Stoinis, FOUR, was it gloved? That was banged in short at the ribs, Stoinis went for the pull and managed to send it fine past the dive of the fielder at short fine for a four. The fielder dived but the ball escaped his clutches ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Parnell,4,0,Short
5.5," Parnell to Stoinis, no run, stays back and punches the ball on the up to find the man at mid-off ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Parnell,0,0,undefined
5.4," Parnell to Stoinis, no run, tucks the ball away off the pads on to the on-side to find mid-wicket ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Parnell,0,0,undefined
5.3," Parnell to Rahul, 1 run, gets that through the off-side for a single as that was a length delivery outside off ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Rahul, Parnell,1,0,Good
5.2," Parnell to Stoinis, 1 run, stays on the back foot and punches it with an open face of the bat to send it to deeo cover for a single ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Parnell,1,0,undefined
5.1," Parnell to Rahul, 1 run, stabs a length delivery on the up and finds the man at deep cover for a single ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Rahul, Parnell,1,0,Good
4.6," Willey to Stoinis, FOUR, and that's serene! Just a checked push drive on the up and sped away beating the infield on the off-side. Was a length delivery angled across and Stoinis just relied on timing ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Willey,4,0,Good
4.5," Willey to Stoinis, 2 runs, and Siraj drops a tough chance! He ran to take it but failed to get there completely as he had to dive at the end. That was banged in short, Stoinis went for the pull and got a top-edge. The man from mid-on ran towards it but failed to grab it ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Willey,2,0,Short
4.4," Willey to Stoinis, no run, another delivery nips in, Stoinis looks to tuck it and gets it off the soft leading edge on to the off-side ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Willey,0,0,undefined
4.3," Willey to Stoinis, no run, nips in from a length and Stoinis covers the line of the ball and stabs it out on to the on-side off the inner-half of the bat ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Willey,0,0,undefined
4.2," Willey to Stoinis, no run, and slants it across the right-hander. Stoinis looks to punch it on the up and gets beaten outside off ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Stoinis, Willey,0,0,undefined
4.1," Willey to Rahul, 1 run, angles in from a length and Rahul nudges it wide of mid-on for a single ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Rahul, Willey,1,0,undefined
3.6,"Parnell to Krunal Pandya, out Caught by Karthik!! Parnell is casting a spell! LSG are three down. Krunal was the Man of the Match in the last game. Didn't get a wicket today and he is out for a duck now. Better example of cricket levelling it out? That was a length delivery, nipped away ever so slightly and Krunal Pandya pushed at it to edge it to the keeper. Lovely length delivery and Krunal Pandya fell prey to it. RCB all over LSG now! Krunal Pandya c Karthik b Parnell 0(2)",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Krunal Pandya,Parnell,out,out,Good
3.5," Parnell to Krunal Pandya, no run, looks to drive outside off and misses. That moved away a little as Krunal Pandya tried to play it sans much feet ",2nd Inns,15t,Royal Challengers Bangalore,Lucknow Super Giants,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Mahipal Lomror, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Anuj Rawat, David Willey, Wayne Parnell, Harshal Patel, Mohammed Siraj","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Jaydev Unadkat, Amit Mishra, Avesh Khan, Mark Wood, Ravi Bishnoi","Royal Challengers Bangalore subs: Karn Sharma, Suyash Prabhudessai, Akash Deep, Michael Bracewell, Sonu Yadav","Lucknow Super Giants subs: Ayush Badoni, Swapnil Singh, Krishnappa Gowtham, Prerak Mankad, Daniel Sams",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 10,2023",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 1 wkt,Nicholas Pooran,LSG,field,LSG,RCB,Krunal Pandya, Parnell,0,0,undefined
