ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.1," Meredith to Markram, no run, angled in and Markram misses the flick, rapped on the pads but height and angle was the issue ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Markram, Meredith,0,0,undefined
3.6," Behrendorff to Markram, 1 run, back of a length at the hips, Markram flicks to deep square leg and gets off the mark ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Markram, Behrendorff,1,0,Back of Length
3.5," Behrendorff to Markram, no run, 134.2ks fullish delivery close to off, Markram stays back and defends it to Behrendorff ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Markram, Behrendorff,0,0,Full
3.4," Behrendorff to Tripathi, out Caught by Ishan Kishan!! Second wicket for Behrendorff. This is turning into an excellent start for Mumbai with the ball. A nothing shot from Tripathi. Good length ball around off, Tripathi does not move his feet and has a tentative poke, the outside edge goes to the right of Kishan and he makes no mistake. Seemed like Tripathi once again wanted to run it down to third man and got the edge instead. Tripathi c Ishan Kishan b Behrendorff 7(5) [4s-1] ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Tripathi, Behrendorff,out,out,Good
3.3," Behrendorff to Mayank, 1 run, too straight - on middle and leg, Mayank tucks it wide of mid-on and crosses over ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Mayank, Behrendorff,1,0,undefined
3.2," Behrendorff to Tripathi, 1 run, good length ball around off, Tripathi prods forward and defends it to cover ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Tripathi, Behrendorff,1,0,Good
3.1," Behrendorff to Mayank, 1 run, leg-lined delivery and Mayank clips it to deep square leg ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Mayank, Behrendorff,1,0,undefined
2.6," Arjun Tendulkar to Tripathi, FOUR, neatly done! Short and angled across, Tripathi backs away a tad and guides it behind square on the off-side, splitting backward point and short third perfectly ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Tripathi, Arjun Tendulkar,4,0,Short
2.5," Arjun Tendulkar to Mayank, 1 run, no room and Mayank is cramped, tucked backward of square leg and it is only a single ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Mayank, Arjun Tendulkar,1,0,undefined
2.5," Arjun Tendulkar to Mayank, wide, another delivery down leg, Mayank makes no contact and this time Menon does not send it upstairs ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Mayank, Arjun Tendulkar,wide,1,undefined
2.4," Arjun Tendulkar to Tripathi, 1 run, short of length on off, Tripathi gets on top and steers to short third ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Tripathi, Arjun Tendulkar,1,0,Short
2.4,"Arjun Tendulkar to Tripathi, wide, why did Menon go for the review still remains a question. Full and sprayed down leg, Tripathi attepmts the glance and there was an appeal from Kishan, then from Arjun and Menon gestured to have heard something, has a chat with the square leg umpire and decides to send it upstairs. UltraEdge didn't spot anything and eventually it is called a wide. ""Bit unusual,"" says Harsha Bhogle on air",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Tripathi,Arjun Tendulkar,wide,1,Full
2.3," Arjun Tendulkar to Mayank, 1 run, short and at the body, Mayank pulls backward of square and has to be content with a single ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Mayank, Arjun Tendulkar,1,0,Short
2.2," Arjun Tendulkar to Mayank, no run, back of a length and swings in, Mayank is cramped and dabs it to the right of Kishan ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Mayank, Arjun Tendulkar,0,0,Back of Length
2.1," Arjun Tendulkar to Mayank, no run, Mayank moves away and Arjun smartly keeps it outside off. Mayank keeps looking at the umpire for a wide but it was well within the marker. No point wasting a review for that ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Mayank, Arjun Tendulkar,0,0,undefined
1.6," Behrendorff to Mayank, 1 run, fraction short and slanted across off, Mayank plays a controlled cut to deep backward point ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Mayank, Behrendorff,1,0,Short
1.5," Behrendorff to Tripathi, 1 run, short of length angled across, Tripathi rides the bounce and steers to third man ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Tripathi, Behrendorff,1,0,Short
1.4," Behrendorff to Harry Brook, out Caught by Suryakumar Yadav!! Behrendorff has the big wicket. The orange in the crowd are stunned. The centurion from last game is gone early. Was that a set up from Behrendorff? Fed him a length ball and then went short into the pitch, Brook goes for the pull but the ball gets big on him, hits the splice of the bat and balloons straight up, SKY runs in from cover and hangs on. Harry Brook c Suryakumar Yadav b Behrendorff 9(7) [4s-2] ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Harry Brook, Behrendorff,out,out,Good
1.3," Behrendorff to Harry Brook, FOUR, fabulous shot! This is high quality from Brook. Nothing much wrong with the delivery. Good length ball had a bit of width, Brook does not move his feet much but drives on the up through cover. All hand-eye cooardination there ",2nd Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,SRH,MI,Harry Brook, Behrendorff,4,0,Good
