ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
4.4," Akash Singh to Venkatesh Iyer, no run, head-high bouncer, Venkatesh Iyer half-ducks under it ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
4.3," Akash Singh to Venkatesh Iyer, FOUR, 133.8kph, banged in short, Venkatesh Iyer stands tall, fetches it from outside off and pulls it powerfully in front of square on the on-side. Sped away to the fence! ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
4.2," Akash Singh to Venkatesh Iyer, no run, Venkatesh Iyer backs away and Akash follows him, punched to backward point ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
4.1," Akash Singh to Venkatesh Iyer, no run, short of length delivery, Venkatesh Iyer awkwardly pulls and gets a top-edge that deflects onto his arm and pops up in the air. Fortunately for him, it falls well in front of backward point ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.6," Tushar Deshpande to Nitish Rana, no run, Tushar Deshpande deceives Nitish Rana with a slower delivery. It's the cutter and the batsman is early into his drive. Beaten on the outside edge! ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.5," Tushar Deshpande to Nitish Rana, no run, fuller length delivery, driven back to the bowler ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.4," Tushar Deshpande to Nitish Rana, no run, 134.3kph, short of length delivery, punched to cover point ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.3," Tushar Deshpande to Nitish Rana, no run, 135.3kph, nips back in and cramps the batter for room, Rana hops and defends into the pitch ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.2," Tushar Deshpande to Nitish Rana, FOUR, 138.3kph, away-angler, Nitish Rana drives and gets a thick outside edge that speeds away to the fence. No slips and third man was a bit too square ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
3.1," Tushar Deshpande to Nitish Rana, no run, skiddy length ball, Rana is late on the glance and the ball rolls to backward point off the batsman's pad. Venkatesh Iyer eyes a single and sets off, gets sent back ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.6," Akash Singh to Venkatesh Iyer, no run, extra bounce from a short of length, Venkatesh Iyer looks to work it into the on-side and the bal dies down in front of the bowler as it takes the leading edge ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.6," Akash Singh to Venkatesh Iyer, wide, 135.6kph, bumper from Akash Singh but it's too short, over the batsman's short who half-ducks under it ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.5," Akash Singh to Venkatesh Iyer, FOUR, 136.6kph, too full, too straight and Venkatesh Iyer latches onto it. Flicked away square of the man at short fine leg ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.4," Akash Singh to Venkatesh Iyer, SIX, gives the charge to the pacer by coming down the track. Covers the line on this occasion and hits through the line. Lofted straight down the ground for six ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.3," Akash Singh to Venkatesh Iyer, no run, another leg-lined ball, Iyer misses the flick and the ball brushes the his pad. Dhoni makes a diving stop to his right ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.2," Akash Singh to Venkatesh Iyer, no run, Akash Singh gets away with this freebie. Full on the pads, flicked straight to short fine leg ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
2.1," Akash Singh to Venkatesh Iyer, no run, 134.7kph, in-slanting short of a good length ball, punched to mid-off ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
1.6," Tushar Deshpande to Nitish Rana, SIX, 136.7kph, banged in short, no bounce to trouble the batsman and Nitish Rana goes after it. Swivels and pulls fiercely over mid-wicket. Hits the ad cushion on the full ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
1.5," Tushar Deshpande to Nitish Rana, no run, short of length delivery, defended to cover ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
1.4," Tushar Deshpande to Venkatesh Iyer, 1 run, fuller length delivery, Venkatesh Iyer looks to drive off the front foot and gets an inside edge onto his pad. The ball dribbles towards cover point and Iyer gets off the mark ",KKR Inns,33r,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): N Jagadeesan(w), Jason Roy, Nitish Rana(c), Andre Russell, Rinku Singh, Sunil Narine, David Wiese, Kulwant Khejroliya, Suyash Sharma, Umesh Yadav, Varun Chakaravarthy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Kolkata Knight Riders subs: Mandeep Singh, Anukul Roy, Vaibhav Arora, Litton Das, Venkatesh Iyer","Chennai Super Kings subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Eden Gardens,Kolkata","Apr 23,2023",Kolkata Knight Riders have won the toss and have opted to field,Chennai Super Kings won by 49 runs,Ajinkya Rahane,KKR,field
