ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
3.1," Tushar Deshpande to Manish Pandey, out Mitchell Marsh Run Out!! DC did not need that. A short of length delivery on the stumps, Manish Pandey defends to cover and both batters hum and haw between the wickets looking for a single, Rahane fields and smartly does not throw, sees that Marsh is halfway down, so runs up to the bowler's end and flicks the bails off. Pandey does not sacrifice himself too. He just taps his helmet as he bows his head down on that mistake. That was poor from both batters. Mitchell Marsh run out (Rahane) 5(4) [4s-1] ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Manish Pandey, Tushar Deshpande,out,out,Short
2.6," Chahar to Mitchell Marsh, FOUR, someone could be heard with a grunt of frustration as soon as Chahar delivered the low full-toss outside off, Mitchell Marsh gets forward and drives wide of cover, spoils the over ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Mitchell Marsh, Chahar,4,0,Full toss
2.5," Chahar to Mitchell Marsh, no run, fullish outswinger outside off, Mitchell Marsh gets forward to defend ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Mitchell Marsh, Chahar,0,0,Full
2.4," Chahar to Manish Pandey, 1 run, short of length and angling into the pads, worked away to deep backward square leg to get off the mark ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Manish Pandey, Chahar,1,0,Short
2.3," Chahar to Philip Salt, out Caught by Rayudu!! Good catch and Philip Salt goes. Chahar gets his man. Throws the short of length delivery wide outside off, Philip Salt fetches the pull from there and mistimes it, Rayudu going back keeps his eyes on it and takes it well over his shoulder. Philip Salt c Rayudu b Chahar 17(11) [4s-1 6s-2] ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Chahar,out,out,Good
2.2," Chahar to Philip Salt, SIX, into the top tier! What a hit. A short of length delivery outside off, Philip Salt has muscled this over deep mid-wicket, 100-metre six ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Chahar,6,0,Short
2.2," Chahar to Philip Salt, wide, great take by MS down leg. A short of length delivery down leg, Philip Salt swings and misses ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Chahar,wide,1,Short
2.1," Chahar to Philip Salt, no run, a yelp of pain from Philip Salt as he misses the short delivery on the stumps, is hit on the ribs and down he goes. He was too soon into the shot. Out walks the physio ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Chahar,0,0,Short
1.6," Tushar Deshpande to Philip Salt, 1 run, slower ball on a back of a length outside off, Philip Salt punches wide of mid-off for one ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Tushar Deshpande,1,0,Back of Length
1.5," Tushar Deshpande to Philip Salt, SIX, this is what Philip Salt can do. Down the track and picks the short of length delivery on the stumps, forehands it over long-on. Such power and brutal timing ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Tushar Deshpande,6,0,Short
1.4," Tushar Deshpande to Philip Salt, FOUR, Philip Salt is off the mark with four. A short of length delivery drifting into the hips, flicked away to the deep backward square leg fence, yawning gap there ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Tushar Deshpande,4,0,Short
1.3," Tushar Deshpande to Philip Salt, no run, Tushar Deshpande is bowling with some pace, this flies to MS. Philip Salt comes down the track to try and upset Deshpande's rhythm, misses the pull ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Tushar Deshpande,0,0,undefined
1.2," Tushar Deshpande to Philip Salt, no run, lovely delivery, angling into off and then holds its line, maybe even moved away a fraction, opens Philip Salt up on the defence and flies to Dhoni ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Tushar Deshpande,0,0,undefined
1.1," Tushar Deshpande to Mitchell Marsh, leg byes, 1 run, sliding down leg, Mitchell Marsh flicks and misses, takes a legbye ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Mitchell Marsh, Tushar Deshpande,byes,1,undefined
0.6," Chahar to Philip Salt, no run, short of length outside off, Philip Salt mistimes the cut, chops it on the off-side ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Chahar,0,0,Short
0.5," Chahar to Philip Salt, no run, the outswinger of the tournament this one. Trademark Chahar. Curves from around middle and goes away so late, Philip Salt is playing the original line as he gets forward to drive and the late swing beats the drive, so close to the outside-edge and the off-stump ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Chahar,0,0,undefined
0.4," Chahar to Philip Salt, no run, CSK lose a review early. Full on the stumps, Philip Salt is saved by a thick inside-edge as he gets forward to drive, Chahar was convinced that there was no bat and MS took the review, only to lose it ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Philip Salt, Chahar,0,0,Full
0.3," Chahar to Mitchell Marsh, 1 run, full outswinger just outside off, Mitchell Marsh gets forward to drive to long-on ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Mitchell Marsh, Chahar,1,0,Full
0.2," Chahar to Warner, out Caught by Rahane!! Gone and Ponting wears a rueful look in the DC dugout ruffling his beard. Nothing delivery, a back of a length delivery outside off, Warner tries to punch and can't keep it down, lobs it to Rahane at cover and Chahar has picked up a big scalp. Warner c Rahane b Chahar 0(2) ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Warner, Chahar,out,out,Back of Length
0.1," Chahar to Warner, no run, short of length outside off, Warner punches well but finds extra-cover ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Warner, Chahar,0,0,Short
